case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_101,16398.269457355345,0.03744220733642578,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7658148987015447e+04,1.5567829040082366e-10,1.8429702208777599e-14,1.0023656296230550e-07,1.0023656296230550e-07,2.9691459069169923e-08,1.7658148987015447e+04,0.04820658363939128,0.06257920850710358,-6.077520368103516e-35,-0.01699860880645924,-0.014356730294521405,1.069765761086902,1.078152958258154,1.0647696279751897,1.1000000104186822,1.0840773649752802,1.700000016479898,4.827430469414941,0.4000000096575746,2.8202796592089716,-6.981740115695671e-9,-0.10528706815116688,0.3000000072468219,-1.6327731895412545,3.900000028978867,1.2750000099968217,-0.43095247573516776,-2.3850251036619365,-0.4470222711329093,1.8530247179346977,2.6696577114202196,-2.4226824032174448,0.4358949300450973,2.39997400133672,0.44942283594076055,2.4274564680782214,-2.6520306007333883,-1.8437543650887709,-1.5640709029952011,1.6556320063222996,-0.4100217857502542,1.347910649887303,0.13063801917498738,0.32938979667159846,-1.3063844916606469,-1.6439468384179796,-0.24424059566550735,1.5659893790915644,0.577970902995201,0.011173648876725183,3.0990528718662977,3.79288453172387,2.801809299003379,0.9861,1.3147,0.9861
case5.m_102,17658.148987015447,0.03668212890625,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04854214870256659,0.06260384861788336,1.1554273043449596e-34,-0.015001870978186742,-0.013396529669082646,1.069564112067981,1.0780276355309106,1.0645920612394295,1.1000000103859093,1.0842094702370169,1.7000000164801388,4.769880950698987,0.4000000096576789,3.2594226752254962,-6.900247657582361e-9,-0.1071525274948604,0.3000000072283555,-1.641172175145538,3.900000029691459,1.2750000099783554,-0.39277832494407927,-2.385023366756793,-0.33245780256801594,1.8652803977402708,2.599987551435138,-2.3652679230375915,0.397658428913888,2.3999778842260735,0.3347718354807509,2.3699030664729137,-2.5832295482698027,-1.8558866370525233,-1.5627057767098584,1.6617850518720134,-0.41734779243612563,1.3501437482895873,0.13156463712557756,0.330562757770823,-1.3092398192540868,-1.6514781320234713,-0.2441773453663512,1.5637562814018717,0.5766057767098586,0.01030595687793338,2.9156873508378185,3.8432515679951806,3.3174291646888245,0.9861,1.3147,0.9861
case5.m_103,19782.276010211564,0.04717206954956055,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8532848949948013e+04,7.8441700414661623e-11,4.3520742565306136e-14,1.0023635602502357e-07,1.0023635602502357e-07,2.8500082738247556e-08,1.8532848949948013e+04,0.04889712506743205,0.06266391416199232,-1.588385864702797e-35,-0.01306560539120129,-0.009600442726955217,1.0690656957538518,1.077603467466187,1.0641307158385542,1.1000000103673202,1.084016754977583,1.700000016482153,4.713939131923087,0.40000000965855353,3.986112288676607,-6.496636536853687e-9,-0.1076561673153312,0.30000000719320624,-1.6493964292344887,3.9000000292657555,1.2750000099432062,-0.2429092680070832,-2.385014820196641,-0.537569799315721,1.8771956124599798,2.5322549074184275,-2.309450493737701,0.24755804197807585,2.399983257954948,0.5400430503868006,2.313955873968139,-2.5163124472233838,-1.8676767449146425,-1.5607315744958867,1.6674043361150364,-0.4235242772925244,1.350521899200438,0.133049031330842,0.3311199583139003,-1.3119279605552818,-1.6583640965724196,-0.24347723809089145,1.5633781300653173,0.5746315744958868,0.008967667337930875,3.053882246539105,4.005133516636571,3.6889785062968894,0.9861,1.3147,0.9861
case5.m_104,14993.06820239882,0.040216922760009766,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8532848949948013e+04,7.8441700414661623e-11,4.3520742565306136e-14,1.0023635602502357e-07,1.0023635602502357e-07,2.8500082738247556e-08,1.8532848949948013e+04,0.04913754601733535,0.06263380508820074,7.846501698392261e-36,-0.011393102749815736,-0.012582361314395262,1.0693222008638126,1.077917695685264,1.0643892235776093,1.100000010316577,1.084549924334861,1.7000000164799747,4.665954388619153,0.40000000965760785,2.405704600963428,-6.837807450950274e-9,-0.10974652477159344,0.3000000071998991,-1.655315519812383,3.9000000310101983,1.275000009949899,-0.3602006771201182,-2.385022252194212,-0.023539017147898578,1.8874003823035375,2.474179561466698,-2.2615799176326528,0.36504611600423137,2.399983508441408,0.025742835138199426,2.2659708801777456,-2.4589367902018644,-1.8777838041446047,-1.5599775974975127,1.6720928008541216,-0.42977371699467065,1.3539809152852025,0.1330408026603255,0.332680933290347,-1.3134221818134846,-1.664215897934695,-0.24406514561843434,1.559919115724996,0.5738775974975128,0.008900378122312138,2.482475807349763,3.8977599334967774,2.740162442945347,0.9861,1.3147,0.9861
case5.m_105,15156.909570538593,0.03460407257080078,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8456388562555345e+04,8.8677803402556030e-11,3.1086244689504383e-14,1.0023614507079260e-07,1.0023614507079260e-07,3.0535753925420295e-08,1.8456388562555345e+04,0.04688089947478381,0.062395307035184706,-5.423939708734793e-38,-0.024457894097138486,-0.02448984031211766,1.0712927754307102,1.0793758190708131,1.0661756259735993,1.100000010508499,1.0843220473972246,1.700000016474816,5.043359590156577,0.40000000965537896,2.334516657611008,-7.670190562161271e-9,-0.09482247244960175,0.30000000734858157,-1.598000153402779,3.900000028872241,1.2750000100985814,-0.8321764661582938,-2.3850432235817762,-0.1523553411263291,1.807002738679723,2.9310908180757513,-2.6380935306252797,0.8383352127959838,2.399949623988723,0.1546087307907666,2.6434099661678543,-2.910026300178155,-1.7981991922272043,-1.5697223628760408,1.6305685329945423,-0.3813104549022057,1.3437358544067681,0.1258137369899497,0.32574193935482637,-1.290056869776248,-1.6135519969438146,-0.24527933966330348,1.5701641744654726,0.5836223628760407,0.01555184354103558,3.0623816413044844,3.344907195342806,3.0120843929785353,0.9861,1.3147,0.9861
case5.m_106,17145.237988263198,0.03978896141052246,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8532848949948013e+04,7.8441700414661623e-11,4.3520742565306136e-14,1.0023635602502357e-07,1.0023635602502357e-07,2.8500082738247556e-08,1.8532848949948013e+04,0.04929757860187082,0.06268424811090548,4.47238266635816e-35,-0.010639615798076442,-0.00914079555256478,1.0689013882019265,1.0775291825981048,1.0639922963423887,1.1000000103174283,1.0842554170515908,1.7000000164820008,4.64411252157855,0.40000000965848737,3.1303751514172578,-6.453002854807609e-9,-0.1097693823724056,0.3000000071741669,-1.6590872178087333,3.9000000303024147,1.2750000099241667,-0.22443653303833008,-2.38501353398468,-0.32036998561202085,1.8920615095078683,2.4477198552737756,-2.239781338641156,0.22908481735689995,2.3999865551721298,0.3226671210102146,2.2441259664064197,-2.4327763158201914,-1.8823920064962625,-1.5593881188011225,1.6745648723786901,-0.43217130132285164,1.3536313045646255,0.1340277626583727,0.33260644604249523,-1.3150412697299134,-1.6671241646515238,-0.24345587530086507,1.5602687257377892,0.5732881188011226,0.008036946842790525,2.753146301432212,4.0383207166710395,3.032144563445373,0.9861,1.3147,0.9861
case5.m_107,18456.388562555345,0.039247989654541016,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8532848949948013e+04,7.8441700414661623e-11,4.3520742565306136e-14,1.0023635602502357e-07,1.0023635602502357e-07,2.8500082738247556e-08,1.8532848949948013e+04,0.051088065227766086,0.06290149770750082,-6.472475836876698e-37,-0.00046471917662124876,0.004130018625378137,1.0671120657913136,1.076096980011355,1.0623662186640686,1.1000000101846104,1.0839953114941365,1.7000000164882734,4.35149354233858,0.4000000096612251,3.664964998607168,-3.465715233779063e-9,-0.10517507287577446,0.3000000070159646,-1.6963717171840713,3.900000030535754,1.2750000097659644,0.2989316122099344,-2.384975875280304,-0.6611996332052398,1.9543270068984429,2.09343945600968,-1.9477664367586243,-0.29414368289154114,2.399999033481237,0.6637786918550722,1.9514945088573428,-2.0822987291689,-1.9439972465088344,-1.5499861160845994,1.6999220311380274,-0.4607844364195986,1.3602088525955776,0.14042339687981986,0.3358624220635001,-1.3202107155683802,-1.6985389323299376,-0.24008775418721426,1.5536911779401763,0.5638861160845994,0.002167215145866454,2.74349836237414,4.623116801214964,2.7022546945421615,0.9861,1.3147,0.9861
case5.m_108,15571.606627324694,0.04941511154174805,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.0480115461099847,0.06253510014973312,-1.687762839382276e-35,-0.01800732797848936,-0.017215945762207648,1.0701334684716088,1.0784790628236682,1.065113844726695,1.1000000104263947,1.0842777450522452,1.7000000164782794,4.856709770459833,0.40000000965687377,2.5349656158335976,-7.218244029750309e-9,-0.10431356201841445,0.3000000072694473,-1.6279838468161654,3.900000029560851,1.2750000100194472,-0.5438810397690245,-2.3850312485543124,-0.2428106659181955,1.846782178878246,2.705114182204748,-2.451896334947841,0.549095869805138,2.3999698920727903,0.24508364541038902,2.456739878387043,-2.687044110690332,-1.8375781483619993,-1.5650248767273052,1.6523644301017186,-0.40655020171295325,1.3482365533191294,0.12968008354201177,0.3291857889001291,-1.3039891085177908,-1.640007767368474,-0.24470453704263512,1.5656634762417214,0.5789248767273053,0.0120239205523087,2.929854776608528,3.6735135198929294,2.833763010192233,0.9861,1.3147,0.9861
case5.m_109,13582.328301226784,0.035384178161621094,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04793723173036405,0.06247838737289177,3.295766007215373e-35,-0.018190066095453237,-0.02104363882760134,1.0706101524664946,1.078938097646266,1.065570460712174,1.1000000104234273,1.0846880800189536,1.7000000164758484,4.86234728048762,0.40000000965582383,1.869993670818189,-7.486832405351667e-9,-0.1021239591368093,0.30000000729181664,-1.6254399634116607,3.900000030741196,1.2750000100418166,-0.6950963503159105,-2.385040762842627,0.15991697097007124,1.8455558687705025,2.711973902426888,-2.457529745065718,0.7007783635763278,2.399966121509407,-0.15767851354071763,2.462381158978214,-2.693832336631658,-1.8363709486289863,-1.5642763976016891,1.650598239891804,-0.4050934737615704,1.3493384956767467,0.12881010031721618,0.3294952512033997,-1.300422497320574,-1.6381943010393614,-0.24521156213345152,1.5645615350644497,0.578176397601689,0.012754337627700469,2.5339153656615867,3.5206333404084527,2.722768534674817,0.9861,1.3147,0.9861
case5.m_110,15569.541408325116,0.033766984939575195,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04865216122055556,0.06258419869200348,-1.3802971007046882e-35,-0.01420650603205316,-0.015138252982504883,1.0697311015468816,1.0782206627922561,1.064758460416756,1.100000010364558,1.0845002732806515,1.7000000164788864,4.747102964065909,0.4000000096571364,2.5708128114247173,-7.0633164216927736e-9,-0.10766552746919107,0.3000000072332844,-1.6437696419172052,3.9000000306299274,1.2750000099832843,-0.4613719216403664,-2.385027930048264,-0.052197238074995926,1.8701206959585732,2.5724261252931564,-2.3425467951157066,0.4664069905616629,2.3999777795330424,0.05440916979710562,2.347125184532866,-2.5560130828667935,-1.8606816845628729,-1.5620557174320777,1.663827240764057,-0.4201510674483365,1.3518206603917216,0.13149120792092064,0.33132384390084824,-1.3093682759069165,-1.6540999501909381,-0.24448845948319514,1.562079370238206,0.5759557174320777,0.01033030827373311,2.6082103209417893,3.779302616986157,2.977775563267978,0.9861,1.3147,0.9861
case5.m_111,20449.68879959825,0.03206205368041992,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.051322774968081984,0.06293911920810022,-5.7846834517400074e-36,0.0008185497956415757,0.006950167148030262,1.0668021293221743,1.0758260147698961,1.0620824367641528,1.1000000101926841,1.0838380986876668,1.7000000164897249,4.314723722817326,0.4000000096618619,4.341655015525226,-2.013986918494892e-9,-0.10136604662761545,0.3000000069865631,-1.7001047183043339,3.900000030202039,1.275000009736563,0.4098244830851455,-2.3849678276135102,-0.8305510791761221,1.9621384706971303,2.048929982058838,-1.9110684266043811,-0.4048433975664497,2.39999969753542,0.8333566428934782,1.9147240252819062,-2.038226678429105,-1.9517231932175971,-1.547682260917268,1.7020110951098433,-0.46285152425201914,1.3602445008426483,0.14145342870637576,0.3358404458653019,-1.3183127701066142,-1.7013332793825617,-0.23920670522737694,1.5536555293593903,0.5615822609172682,0.0012285610782278987,2.868777757605227,4.74153441638357,3.098473889546602,0.9861,1.3147,0.9861
case5.m_112,18532.848949948013,0.033215999603271484,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5569541408325116e+04,4.2038089600435743e-11,6.7057470687359455e-14,1.0023621606643548e-07,1.0023621606643548e-07,3.0629927483261099e-08,1.5569541408325116e+04,0.04896009938864152,0.06269084837362937,-1.6188315555139703e-35,-0.012806701627725578,-0.0074627251072122884,1.0688411131035098,1.0773870155327137,1.063918887554259,1.1000000103767444,1.0838093630991983,1.7000000164834168,4.706398483004282,0.40000000965910343,3.5721501511850167,-6.2147972840668814e-9,-0.10623838715263159,0.3000000071785876,-1.6502501685882565,3.9000000285000826,1.2750000099285874,-0.15873068086092318,-2.3850102169846052,-0.7447801508899832,1.8787977979880501,2.5231272878755853,-2.3019250597211145,0.16328788451910548,2.3999849363405126,0.7474954392153396,2.30641354666377,-2.507290289373717,-1.8692599093502584,-1.5595984190873966,1.6676429066788045,-0.42344247770846205,1.3492305181016013,0.13357601559257082,0.3307995881368326,-1.3115507634523285,-1.6587568048336938,-0.24296363929287398,1.5646695103984813,0.5734984190873967,0.00850663624543745,3.2520704402637,4.090982235600961,2.9833853928306007,0.9861,1.3147,0.9861
case5.m_113,16067.977370387998,0.04226112365722656,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04847108474649477,0.06259154915906863,-9.566885475977807e-35,-0.01538837952578406,-0.014154831964087204,1.0696662978339337,1.0781145398146905,1.064686848370228,1.1000000103901129,1.0842481844656136,1.7000000164797326,4.781059171681391,0.40000000965750293,2.7256393961154872,-6.969989725952643e-9,-0.10687960898614747,0.30000000723525705,-1.6394549334499293,3.9000000297721757,1.275000009985257,-0.4227348103422878,-2.385025055661286,-0.29143900262038974,1.8628985279759152,2.6135226365407185,-2.3764211383793983,0.4276741954856775,2.3999767214468863,0.2937303011003913,2.3810824502345045,-2.5965993751758103,-1.8535297263133268,-1.563036661667602,1.6605904618870693,-0.41602706132638734,1.350040985118511,0.13126739051771474,0.33043661665983204,-1.3085449245084086,-1.6500282032594689,-0.2443020749954537,1.563859044653665,0.5769366616676018,0.010573269809539551,2.8880383777962004,3.8108805795189458,2.8546439053573835,0.9861,1.3147,0.9861
case5.m_114,19789.63614039627,0.04277491569519043,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04896276262349507,0.06269557597903001,-7.049244561274059e-35,-0.012814460424627704,-0.007037561596401492,1.0688016140333039,1.0773465566102647,1.063881343799106,1.1000000103801617,1.083761080874037,1.7000000164836762,4.7066056630196025,0.40000000965921634,3.991010154580118,-6.153025914282864e-9,-0.10578679849651,0.30000000717605907,-1.6501234124830269,3.9000000282941505,1.275000009926059,-0.1420083431519612,-2.3850093612862273,-0.792513791814027,1.8787521708071981,2.523379339479009,-2.302131484143315,0.1465505243471257,2.39998518605186,0.7952960377911978,2.3066204769677423,-2.5075386894132174,-1.8692142164546215,-1.5593310947351662,1.667453146236497,-0.42313795479034777,1.348827296623399,0.13365836891752614,0.33068482565596874,-1.3112974973898122,-1.6585593032608805,-0.24284767002422403,1.5650727316707511,0.5732310947351662,0.008435890777853684,3.3000524812272447,4.107673047240697,3.337722459940881,0.9861,1.3147,0.9861
case5.m_115,18075.589526497144,0.053579092025756836,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04891069535198746,0.0626475736675664,7.026854111118312e-35,-0.012895860517007246,-0.010985393654355722,1.0692029055601504,1.0777467499048883,1.064262951222161,1.1000000103556167,1.0841917979469897,1.7000000164812634,4.70912248967968,0.400000009658167,3.418822341737973,-6.659945609774684e-9,-0.10850558330682722,0.30000000720034364,-1.650005822750827,3.9000000298734614,1.2750000099503436,-0.29743252099169293,-2.3850179758484016,-0.3659825969301659,1.8782202301725608,2.526426507163865,-2.304646711196996,0.3021610386295469,2.399982575766128,0.36831347765588884,2.3091399139135516,-2.5105574881166883,-1.8686931398050022,-1.5610419604813248,1.6680632919055234,-0.42457152529509284,1.3516387317207097,0.13282796567551694,0.33150825054025673,-1.3122483048898306,-1.659154240126209,-0.2437852440925136,1.562261298152752,0.574941960481325,0.009148417375381917,2.876540085046854,3.951550070363911,3.3479413850737774,0.9861,1.3147,0.9861
case5.m_116,19899.74353858629,0.03800606727600098,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04884341490986028,0.06267656181585902,-1.8005210264032036e-34,-0.013470819433264706,-0.008300862411406235,1.0689590083850862,1.0774802482497465,1.0640262790075148,1.1000000103844876,1.083823187650677,1.70000001648302,4.725540297570994,0.4000000096589306,4.0214010760260415,-6.327465597813688e-9,-0.10615004531704457,0.3000000071881181,-1.6475707889585733,3.9000000284620326,1.275000009938118,-0.1918296826567215,-2.3850121408834513,-0.725642840228707,1.8747225743114906,2.5463012575084623,-2.321023805678002,0.1964126625914691,2.399983564934928,0.7283340332525281,2.325556732636066,-2.5301869551385066,-1.8652268449554181,-1.5602467695299362,1.6657793431091084,-0.4213186113697262,1.348823398126754,0.13316294769351808,0.3305392853868541,-1.3108866508348136,-1.6564559205726677,-0.24312634217574902,1.565076630335279,0.5741467695299363,0.008885131614094492,3.2558297953672133,4.053826316919935,3.484896725430235,0.9861,1.3147,0.9861
case5.m_117,19966.16963260999,0.04680991172790527,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7770060440847319e+04,3.4288854315579035e-10,7.4384942649885488e-14,1.0023730724671320e-07,1.0023730724671320e-07,3.0134089890054838e-08,1.7770060440847319e+04,0.050982817703584746,0.06289144142405247,-4.956765046789059e-35,-0.0010757793892525402,0.0035518608222417977,1.0671944103403685,1.076158694905382,1.062439803264376,1.1000000107078567,1.0839866236799987,1.7000000168142695,4.369036523583301,0.4000000098770614,4.162377700275858,-7.71254397610691e-9,-0.10552190798514675,0.30000000892054646,-1.6942858436796504,3.900000035900323,1.2750000116705464,0.2761393974160798,-2.384977882879179,-0.6648756364952018,1.9505954350097447,2.1146795892883206,-1.965274997606734,-0.2713872123651382,2.399998729110614,0.6674605605324754,1.9690377944726865,-2.103326909181787,-1.9403054918541949,-1.5504607662871341,1.698492868612013,-0.4591399597733007,1.3596753794815357,0.1400848716735523,0.33564711175238027,-1.3200352120423366,-1.6967673451547272,-0.24027156761636242,1.5542246564187874,0.5643607662871342,0.002481501475076718,2.768202545676989,4.596670579385968,3.218777742327303,0.9861,1.3147,0.9861
case5.m_118,18068.755393090665,0.03462481498718262,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04869372136776947,0.06262876979747904,6.441401995696924e-35,-0.014171076500469696,-0.011858517000436183,1.0693572862668583,1.077853092540971,1.0644007032582956,1.10000001037694,1.0841367553882246,1.7000000164809501,4.745871733362762,0.40000000965803095,3.4042945494933288,-6.7486877274321524e-9,-0.1075766850317205,0.30000000721392966,-1.6447687914214628,3.9000000295478565,1.2750000099639296,-0.33203166224438063,-2.38501992624863,-0.41046170625025946,1.8703950787360084,2.5709173270654233,-2.3413123796624506,0.33680533144629216,2.3999802177326406,0.41282713102106544,2.3458915156301217,-2.5545119348931205,-1.8609478052856332,-1.5619439783600677,1.6642758431333915,-0.42011020310184527,1.3503901678817103,0.1321837873197633,0.33083437714631314,-1.3105492135879342,-1.6545162020242106,-0.24391125876354955,1.563509861666146,0.5758439783600677,0.009747410602747834,2.96497364114338,3.909162393339283,3.323499080716644,0.9861,1.3147,0.9861
case5.m_119,17590.039267997417,0.03255891799926758,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9410552857906972e+04,1.1768362979729545e-10,3.6415315207705135e-14,1.0023671008281736e-07,1.0023671008281736e-07,2.8722900058397727e-08,1.9410552857906972e+04,0.050531768298635864,0.06283112762731896,1.6241848314102885e-34,-0.003607012871046243,-0.0004522225936340061,1.0676910825213837,1.0765707869428576,1.062892436271617,1.1000000102148364,1.0841277307972732,1.7000000164860696,4.441719474855943,0.40000000966026067,3.3461065915543773,-4.943781629568288e-9,-0.10876503013071309,0.30000000707001556,-1.6857143344189598,3.90000003061484,1.2750000098200154,0.11844900384198691,-2.3849896658653327,-0.5026011513143237,1.9351376874230468,2.2026754582137036,-2.03781311949042,-0.11385784089979446,2.399996572232876,0.505019543724198,2.041722902623067,-2.1904237092159593,-1.9250141020275253,-1.5533682616088424,1.6929426304346729,-0.4530610134730924,1.3584360281090384,0.13835681053948207,0.3351183999284504,-1.3204093236785905,-1.6897776831244238,-0.24141251699160451,1.5554640025058017,0.5672682616088424,0.004063348705464053,2.693024860530283,4.423861603848871,2.7226380439881925,0.9861,1.3147,0.9861
case5.m_120,19410.552857906972,0.03420090675354004,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9410552857906972e+04,1.1768362979729545e-10,3.6415315207705135e-14,1.0023671008281736e-07,1.0023671008281736e-07,2.8722900058397727e-08,1.9410552857906972e+04,0.04862071002005048,0.06264134501861093,1.2789682112368278e-35,-0.014697684739669988,-0.010573968519781088,1.0692507229994812,1.0777264848716996,1.064295135067631,1.100000010394442,1.0839298580694379,1.7000000164818392,4.760955297729616,0.4000000096584171,3.846532516116675,-6.604303533019079e-9,-0.10634998513098916,0.3000000072098322,-1.6426093178378152,3.9000000287229,1.2750000099598322,-0.2815246152926174,-2.3850170975289164,-0.6103470096939765,1.8671831787091022,2.5891760005090254,-2.356359153077871,0.28621086469695,2.3999803702878895,0.6129004132459607,2.3609749274417267,-2.5725437235104174,-1.8577661984470717,-1.5617690017989208,1.6624529467919495,-0.41766380980857126,1.348681202074471,0.13225275977682865,0.3302108801862862,-1.3097136884415645,-1.652319094061271,-0.24358905646625328,1.5652188266484293,0.5756690017989209,0.00970977622345592,3.182890733204394,3.956572424674735,3.5151567181633316,0.9861,1.3147,0.9861
case5.m_121,17770.06044084732,0.03683590888977051,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04974482769139058,0.06274819851881067,-5.331070417794704e-35,-0.008144056622219861,-0.005178014942674501,1.0683726435851737,1.077091935837304,1.0635069482235835,1.1000000102879668,1.0841120276384768,1.700000016483998,4.572207060975285,0.4000000096593566,3.362617788393103,-5.889092155954143e-9,-0.10946292555048955,0.3000000071325886,-1.6689269173503334,3.90000003013409,1.2750000098825884,-0.06806374575316092,-2.3850034672456726,-0.4821213059791737,1.9073693721794978,2.3606601948523296,-2.168029540888473,0.07260789864687871,2.3999912810639805,0.4845316386965745,2.172215779911304,-2.346702772083106,-1.8975382458199883,-1.5570329459196632,1.681289791529065,-0.4396728345265407,1.3548516249572276,0.13574625813181004,0.33338306001265283,-1.3172994245837713,-1.6754005831584067,-0.24260975909852847,1.5590484051768625,0.5709329459196633,0.006473665808073338,2.8288240780622798,4.209933808529691,2.9461498954496896,0.9861,1.3147,0.9861
case5.m_122,17930.585839125117,0.03864717483520508,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0494862493071752e+04,1.4696167642267117e-07,5.3512749786932545e-14,1.4696167642267117e-07,1.0023615475821902e-07,2.9592591488381004e-08,2.0494862493071752e+04,0.0485951230782712,0.06261679391527533,2.524849960424177e-35,-0.014733165613906245,-0.012525905738077235,1.0694562544687822,1.0779305644416726,1.0644909909118974,1.1000000103846794,1.0841441025683558,1.700000016480635,4.762090392184391,0.40000000965789423,3.3528318119866434,-6.815302251993222e-9,-0.10722126660233189,0.3000000072215297,-1.6423993083775394,3.9000000295055273,1.2750000099715295,-0.35841996894476136,-2.385021396579005,-0.39888181430667785,1.8669408829348055,2.5905533607447095,-2.357494217540985,0.3632358058289255,2.3999789256383375,0.4012398996648524,2.3621114665460534,-2.5739090977999943,-1.8575291781559826,-1.562401645171236,1.6625946785265158,-0.4181798134674428,1.3500060426734388,0.13184169502941212,0.3305851521339864,-1.3097440593137877,-1.652459825924115,-0.24401890231795625,1.5638939868320885,0.576301645171236,0.010060517546575658,2.9727909121066722,3.8793147620907598,3.3100118812665524,0.9861,1.3147,0.9861
case5.m_123,19025.46642027957,0.03880906105041504,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7896052929002719e+04,1.1746275911830117e-09,3.6637359812630166e-14,1.0023994256085207e-07,1.0023994256085207e-07,2.8992390266324719e-08,1.7896052929002719e+04,0.04945854770392761,0.06275665025980315,-4.953917495359148e-35,-0.009996711319086478,-0.003327569657234985,1.068298068620488,1.0769450547163937,1.0634231284664866,1.1000000103503393,1.0836860548589988,1.7000000164854387,4.625456090647201,0.40000000965998506,3.763336771174201,-5.535593112420642e-9,-0.10515313331300147,0.30000000713378827,-1.6610547305119863,3.9000000283843255,1.2750000098837881,0.004388299726553758,-2.3850004551787363,-0.890648347974881,1.8960235748489733,2.425138012970571,-2.2211615616741205,0.00011488646375492995,2.3999903681641657,0.893574315154144,2.225465722483035,-2.410446017073803,-1.8863058892263664,-1.556318806780227,1.6749342855785254,-0.4316085503868343,1.350400866832832,0.1354383602107188,0.33167428182588515,-1.313257732694507,-1.6678584236948146,-0.24203376082921332,1.5634991615514937,0.570218806780227,0.006803693182828404,3.301094365048684,4.271191452405755,2.8653741562935036,0.9861,1.3147,0.9861
case5.m_124,18456.46448816551,0.04341316223144531,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9734535014246150e+04,4.8032459901228935e-10,4.2188474935755949e-14,1.0023776978571461e-07,1.0023776978571461e-07,2.9214538344035645e-08,1.9734535014246150e+04,0.04965372565952733,0.06274107520808452,-1.449412172237249e-34,-0.00868251615605338,-0.005498922878089868,1.068430890374423,1.07713061873588,1.063558394942544,1.1000000102985161,1.084083552339494,1.7000000164838975,4.5877010419241655,0.40000000965931276,3.5862544772493306,-5.938882664912788e-9,-0.10921888302387998,0.3000000071383283,-1.6668488006010767,3.9000000299913755,1.275000009888328,-0.0807710525458971,-2.385004424550076,-0.5061675432192418,1.9040712826012482,2.379418928829248,-2.183490185287286,0.08531606466826845,2.3999906091720318,0.508600801806909,2.1877104327521333,-2.3652508765737674,-1.8942742797428993,-1.5573703100513143,1.6797929857754568,-0.4379039806615559,1.3542844302678618,0.1354847035625201,0.33311101191275544,-1.3167240063888395,-1.67356694079727,-0.2426795801975608,1.5596155997235137,0.5712703100513143,0.006718140196193276,2.8714184197930095,4.193962633685825,3.1584247279883186,0.9861,1.3147,0.9861
