case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_176,13749.860493129236,0.03984189033508301,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1308289342695363e+04,1.4385521566168353e-10,6.9944050551384862e-14,1.0023662221881463e-07,1.0023662221881463e-07,2.3803888193896228e-08,2.1308289342695363e+04,0.04594750985312205,0.06225803585864013,2.3445662128151117e-37,-0.029685139256340864,-0.03164061565967195,1.0724375700493942,1.080292360034266,1.0672356391943367,1.1000000105666896,1.0845036038282203,1.7000000164711242,5.195207989117826,0.40000000965379323,1.8148841659198915,-7.992566017723238e-9,-0.08213113611677737,0.30000000741542154,-1.57101094531845,3.900000028804944,1.2750000101654215,-1.115970084990302,-2.385053052772584,0.05981197777592862,1.7746108653033978,3.1149469371045897,-2.7895577762830706,1.1234664682314,2.399927708337847,-0.05756866697010495,2.795280280779979,-3.0912820477422844,-1.766129632095509,-1.5727638190429996,1.610648213486469,-0.3583566449734675,1.340798833016742,0.12240290158254229,0.32270844906784135,-1.27375110341933,-1.5896402843619344,-0.24548293427998974,1.573101195788202,0.5866638190429995,0.018629339043484513,3.0314700699663555,3.0277162086441276,2.9884229178802983,0.9861,1.3147,0.9861
case5.m_177,21410.207295453612,0.03503680229187012,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3749860493129236e+04,4.7630585282408343e-11,2.7977620220553945e-14,1.0023614441874629e-07,1.0023614441874629e-07,2.8804944207649896e-08,1.3749860493129236e+04,0.051601473794557186,0.06291954646778707,1.1462141243629441e-35,0.002673847897756736,0.004185466888681526,1.0669687948500328,1.0760613474918848,1.062253823134991,1.1000000100770284,1.0843580947661295,1.700000016487741,4.261305263634807,0.40000000966099175,4.679634002525776,-3.5038800284174964e-9,-0.10739037770708372,0.30000000699208845,-1.707227528929211,3.9000000316583456,1.2750000097420884,0.3014875110544071,-2.3849726064697445,-0.3207789439010815,1.9735157632672726,1.984235507229499,-1.857751244348039,-0.2966695486808809,2.399999777344069,0.32304695855635357,1.8613054862907383,-1.9741527695179484,-1.9629842812358957,-1.5491876035215317,1.7079395674558242,-0.47056834259048036,1.3641250905327207,0.14157131012820642,0.3376287918688328,-1.3238258182048197,-1.7082887926926593,-0.23983586963047046,1.5497749411256245,0.5630876035215319,0.001061263763448333,2.29493171341903,4.644626432882641,4.0550995329150155,0.9861,1.3147,0.9861
case5.m_178,18571.822393163115,0.029325008392333984,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3749860493129236e+04,4.7630585282408343e-11,2.7977620220553945e-14,1.0023614441874629e-07,1.0023614441874629e-07,2.8804944207649896e-08,1.3749860493129236e+04,0.04748221772083328,0.06258350711575168,8.775112256140627e-36,-0.021618035078516642,-0.010660484247206047,1.0697198749330425,1.0779106940402632,1.064696009563863,1.1000000105145806,1.0831039470353803,1.700000016482903,4.960152934165903,0.4000000096588797,3.500556482368372,-6.58867314432546e-9,-0.09434890699365366,0.30000000725558346,-1.6102374224966958,3.9000000216030455,1.2750000100055834,-0.2865240254682418,-2.3850189684414778,-1.3639153771014774,1.8247177462799038,2.8303602410590543,-2.5550779611971755,0.29112271674508566,2.399969168492922,1.3678439265448574,2.560183765672981,-2.81063108216243,-1.8157235356062442,-1.5623111695591614,1.6374171747912185,-0.3872322006158274,1.3343709949466398,0.12965806129723143,0.3248150430857758,-1.2962819387438187,-1.622404912167754,-0.24242502954706635,1.5795290266564057,0.5762111695591614,0.012167489671058022,4.174546459263907,3.909619780713963,2.4192365812917562,0.9861,1.3147,0.9861
case5.m_179,22501.96475080313,0.03597903251647949,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.7810281406950238e+04,2.8794310386099031e-09,2.9531932455029164e-14,1.0024470995318967e-07,1.0024470995318967e-07,4.0321819660960045e-08,2.7810281406950238e+04,0.049854782570321034,0.06282838177070714,5.27991649244897e-34,-0.007868710031275174,0.0023017245039006406,1.0677055182735489,1.0764163987658821,1.0628783552591519,1.1000000103635355,1.0833182839112772,1.7000000164884153,4.564241280071017,0.40000000966128735,4.942574482921186,-4.072467074143475e-9,-0.09839687021434894,0.3000000070825283,-1.6672732726621837,3.900000026941807,1.275000009832528,0.22584884914457118,-2.3849881053699837,-1.276163323676108,1.9090224944285683,2.3510577311291456,-2.160080199408011,-0.22123434955359675,2.3999946263859644,1.2798444799738844,2.1642466536850526,-2.337203358279758,-1.8991659652726252,-1.5508425793198761,1.6780940181486192,-0.43450166355932945,1.3483178218047185,0.13733192952201595,0.33140766232576657,-1.3100576500133245,-1.6723576458599225,-0.24037114972304036,1.5655822051370885,0.5647425793198761,0.005084373197738972,3.6133666819558665,4.505388416123739,3.4368811538027315,0.9861,1.3147,0.9861
case5.m_180,16153.831494870323,0.040101051330566406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05005849767671343,0.06280306253710131,-1.3665485991217077e-34,-0.006447482664313128,-0.001357293011864411,1.0679187346546724,1.076696438326891,1.063087980140179,1.1000000102833951,1.083890878947361,1.7000000164860214,4.523379872877312,0.4000000096602395,2.8401505347630933,-5.137408842852406e-9,-0.1070409740200109,0.3000000070962567,-1.675025456457744,3.9000000296135524,1.2750000098462566,0.08244882711073405,-2.384993812258154,-0.7163012884300501,1.9177561078815868,2.3015483122710814,-2.119304394006408,-0.07789953123596147,2.3999943442913234,0.7189635185045877,2.123385528585988,-2.2882401781980426,-1.9078132713392524,-1.5545352316320147,1.685107922285395,-0.4436632678832968,1.3548259254365866,0.1371375446533924,0.33355536254041496,-1.317219292665452,-1.680241288307407,-0.24165922600795123,1.5590741041769656,0.5684352316320146,0.005215831849662862,3.0045414666280927,4.370706609695959,2.0387381891477716,0.9861,1.3147,0.9861
case5.m_181,27810.28140695024,0.03854990005493164,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04961004756864716,0.06284339005728092,1.3416469928538817e-34,-0.009504621630547928,0.006392903219665721,1.067579584315289,1.0761958606961246,1.0627558203488998,1.1000000104505812,1.0826730563811946,1.7000000164986064,4.611299730400805,0.400000009665785,5.20000004032182,1.1222453793259908,-0.08378011617472661,0.30000000708062086,-1.6555398795039407,3.9000000214895674,1.2750000098306207,0.3857953659644446,-2.3849848254132477,-1.9062248120857448,1.898922793220496,2.4081209628488707,-2.207043729904975,-0.38101186452833863,2.399994884528996,1.911736408187056,2.211304845871809,-2.393630633556684,-1.8891684788043235,-1.5432815011547618,1.6671955165846812,-0.4205743556131444,1.3375615551039286,0.13749244285754228,0.3283788559397049,-1.2976104870968714,-1.6605009043383563,-0.2383620719353976,1.5763384663856388,0.5571815011547618,0.004961024834415631,4.299855445642429,5.7774105480719005,2.9024682661703194,0.9861,1.3147,0.9861
case5.m_182,20050.33187746813,0.03678107261657715,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.3026908299571580e+04,1.7851220962917592e-10,2.8865798640254070e-14,1.0023668961833446e-07,1.0023668961833446e-07,3.1723229376723339e-08,2.3026908299571580e+04,0.05116208622902017,0.0629977173201764,-5.015439667520794e-36,-0.0005138401302000607,0.016083147505154452,1.0663167982328183,1.0752333762271282,1.0616277552331097,1.1000000103956513,1.0826880529319167,1.700000016495103,4.353425346781685,0.4000000096642319,4.19563547165973,1.9358669222448913e-8,-0.07216175869098448,0.3000000069308077,-1.686047393534546,3.900000024238119,1.2750000096808076,0.7673097012110598,-2.3849544742078823,-1.9823369323776443,1.953758781496625,2.0959519602215475,-1.949710715558838,-0.7613941327506025,2.400000008554186,1.988091949963062,1.9534253382274986,-2.084805038903701,-1.9434265817750804,-1.5329379285269547,1.6874799007602233,-0.4436576065790718,1.3454712163376015,0.1426970317979908,0.3311777224304639,-1.2941914020736893,-1.6861757387331637,-0.235367388415286,1.5684288079005175,0.5468379285269547,0.00012834519861779428,4.0671419712813455,5.0897752080922345,1.4402338204856078,0.9861,1.3147,0.9861
case5.m_183,21308.289342695363,0.03529787063598633,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.048435041492660945,0.06268822876536087,9.687727391457381e-35,-0.016121661539464253,-0.005018336425728535,1.0688565676995623,1.077260168602013,1.063913453525984,1.1000000104613907,1.0831387235101142,1.7000000164854039,4.801677279347015,0.40000000965996985,4.465537349451649,-5.81466536745295e-9,-0.09696645369165668,0.3000000071862049,-1.6339716187407713,3.900000023803888,1.2750000099362049,-0.06340512980908744,-2.3850078637506287,-1.3795178631190372,1.8584698548475445,2.6385140425531053,-2.396983871255276,0.06784461420888692,2.3999821650691597,1.3834708180840443,2.4016951142778553,-2.621264193813868,-1.8491344802914804,-1.5571406669409733,1.654344568799748,-0.40685007666479484,1.3392981421437842,0.13282286714932864,0.3275055249874564,-1.3027955411126622,-1.643227150686434,-0.2416937797283231,1.5746018816601042,0.5710406669409733,0.009255531945662624,4.000782056932905,4.166297724018557,3.145471661176692,0.9861,1.3147,0.9861
case5.m_184,23026.90829957158,0.04246115684509277,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4425488035536866e+04,1.9444295902812436e-09,2.9309887850104133e-14,1.0024215559937659e-07,1.0024215559937659e-07,3.1132840749847901e-08,2.4425488035536866e+04,0.051698068885053836,0.06300185995004239,-7.3027137728122235e-34,0.0028540244054286123,0.012152248061651556,1.066286059819672,1.0753636364505441,1.061611402097342,1.1000000102313432,1.0835114366666356,1.7000000164968117,4.256522043282427,0.40000000966498844,5.2000000317232296,0.015096530710816484,-0.0916807039501748,0.3000000069412323,-1.7047524904147726,3.9000000293792056,1.2750000096912322,0.6141308117063391,-2.384953589414613,-1.1792674049786183,1.9744842919444177,1.9784964254637312,-1.8529806912463487,-0.6086431415567093,2.399999980921603,1.1827044890998935,1.8565220623608245,-1.968469912512407,-1.9639331044212953,-1.542392249142876,1.7039346365505494,-0.46432335781263434,1.359212751761181,0.14322043292330883,0.3353887378945495,-1.312211803592469,-1.7043663440198265,-0.23738933328101453,1.554687277618025,0.5562922491428761,-0.00038614639494630187,3.1477373174910253,4.972626366103435,3.4031647309169974,0.9861,1.3147,0.9861
case5.m_185,26036.741881343158,0.04407906532287598,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04712678087556929,0.06261668070802731,-1.101495072124206e-33,-0.02408432680619207,-0.0017578504844037376,1.0694435833060236,1.0774520387931674,1.064437267987366,1.1000000106067724,1.0818082383268992,1.7000000165006013,5.030736840560184,0.4000000096666725,5.200000044771397,0.5740012170461339,-0.06496383663721972,0.30000000724057097,-1.586038592894888,3.8999999053622862,1.2750000099905707,0.06180117829985697,-2.3850143913084287,-2.613164561463835,1.8094833224469082,2.9160120098881994,-2.625495306167834,-0.057572999719113206,2.3999723042717758,2.621636248583349,2.630764536288408,-2.895127459018212,-1.8006373828592563,-1.544282975788868,1.6142422011756887,-0.3576365816680503,1.3069417205317524,0.1303741283454215,0.3183943977235032,-1.272555934773447,-1.5975709929349908,-0.2374820302091941,1.6069581848305334,0.558182975788868,0.011532400040102777,5.508292020482047,4.817225990932932,2.5165626178881917,0.9861,1.3147,0.9861
case5.m_186,13982.285068835847,0.04551887512207031,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05425743528401972,0.06301262563331164,-8.39175810759803e-35,0.01885013663359216,0.008290299648872247,1.0662336814353413,1.0757909562228878,1.0616951494742342,1.1000000093972626,1.0857825034133517,1.7000000164869455,3.7966267639677116,0.40000000966064364,2.3585527579832846,-1.8342593243555573e-9,-0.09776668000466343,0.3000000068351854,-1.7480480304545105,3.9000000343214705,1.2750000095851852,0.46335917299586366,-2.384946492362601,1.0153069080082353,2.0722014555402706,1.4216577752876443,-1.3938592046803253,-0.45820023015177924,2.3999942647879173,-1.0122328376445147,1.3966324991797943,-1.416146811773398,-2.0606060844835135,-1.5356445774609981,1.7346706482076344,-0.5027519916998402,1.36963618636477,0.14810015976322483,0.3430813599125767,-1.3259231105032994,-1.7427957435670005,-0.23464372926458874,1.5442638479567004,0.5495445774609982,-0.005252286887509829,0.40083990376516265,4.903752805163634,2.9074264226319357,0.9861,1.3147,0.9861
case5.m_187,14573.519799481057,0.039524078369140625,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4425488035536866e+04,1.9444295902812436e-09,2.9309887850104133e-14,1.0024215559937659e-07,1.0024215559937659e-07,3.1132840749847901e-08,2.4425488035536866e+04,0.0473342845236062,0.06254397006685533,5.496810072316935e-35,-0.02234830934830483,-0.013919960410183795,1.070048823617741,1.078218893747118,1.0650023807748343,1.1000000105084942,1.083381548831424,1.7000000164810651,4.9814249386113625,0.4000000096580809,2.16069828344009,-6.92337182405225e-9,-0.09680944844227574,0.30000000727859344,-1.6082026074843883,3.9000000240272352,1.2750000100285932,-0.41489664477156163,-2.3850238612840693,-1.0854685885135416,1.8202051748907737,2.8560932935787284,-2.5762984423303563,0.4197365520211835,2.39996488747862,1.088776518832693,2.5814600511327424,-2.836022230941013,-1.8112584110181884,-1.5654520127513123,1.6367359927005731,-0.3869585131390785,1.3374419145725034,0.12874477418850272,0.325222537745692,-1.2969428974936386,-1.6211870747877435,-0.24331132513713988,1.5764581094547319,0.5793520127513123,0.012984467303355037,3.921490819454554,3.7765457133577023,1.4868184093789587,0.9861,1.3147,0.9861
case5.m_188,20244.313490120207,0.04084491729736328,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05118177205320709,0.06299154885740119,1.4126661912644609e-34,-0.0003537970744249112,0.014711660663438196,1.0663673589553921,1.075302525897594,1.061673366330015,1.1000000103685144,1.0828555450100286,1.7000000164943294,4.348754918023881,0.40000000966389,4.261852829936118,1.1004257201081082e-8,-0.07765473423588913,0.3000000069396469,-1.6886257640601934,3.9000000255505274,1.2750000096896468,0.7136988754012284,-2.384955881314456,-1.8140252925791045,1.9547834981432979,2.0902622638975297,-1.9450457358826088,-0.7079593470936544,2.3999999925152027,1.8191983629379553,1.9487549255086787,-2.079167151580262,-1.944440679020465,-1.5359190876176423,1.6901772976197396,-0.44715867633164835,1.348312889531966,0.14250474412104092,0.33198139534120247,-1.2987938031680215,-1.6889314757216003,-0.2360656751889084,1.5655871360185616,0.5498190876176423,0.0003057116614068224,3.8931924441593666,5.037355918432832,1.7289555915969346,0.9861,1.3147,0.9861
case5.m_189,15914.710963487205,0.03929710388183594,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4425488035536866e+04,1.9444295902812436e-09,2.9309887850104133e-14,1.0024215559937659e-07,1.0024215559937659e-07,3.1132840749847901e-08,2.4425488035536866e+04,0.05025481882896463,0.06279040667186907,-1.4204803450733213e-35,-0.005143675175239504,-0.003126524426415284,1.0680272282406809,1.0768536995580897,1.0632006886981868,1.1000000102281675,1.0842410096616544,1.7000000164847142,4.485895172894793,0.40000000965966886,2.7729385914949445,-5.535757634796062e-9,-0.11024860690513115,0.3000000070984992,-1.6801882043277374,3.900000030778282,1.275000009848499,0.01306689753212116,-2.3849971828202556,-0.37717239997559426,1.9257388113528493,2.256160586542279,-2.0818993717507457,-0.008514367937399885,2.399994664450201,0.3794936222795592,2.085900508444592,-2.243345967255309,-1.915716260440357,-1.5550323462798186,1.689312317723842,-0.44909943855804585,1.3577459191978685,0.13725491016818075,0.3347871377812022,-1.3201077568504664,-1.6852545780549377,-0.24209576022284557,1.5561541115804136,0.5689323462798186,0.00506637372720023,2.620518367230903,4.309227805662255,2.380378071683264,0.9861,1.3147,0.9861
case5.m_190,9776.9991002716,0.0508730411529541,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,9.7769991002715997e+03,6.0499350325013891e-11,2.5979218776228663e-14,1.0023663118031969e-07,1.0023663118031969e-07,3.1722605431383499e-08,9.7769991002715997e+03,0.04845342038171236,0.0624989460801079,-1.1912709337504252e-34,-0.01503228537851303,-0.02049478814963365,1.0704460768544692,1.0788860898056736,1.0654396882982002,1.1000000103738357,1.085004776587598,1.7000000164755666,4.771325650459788,0.40000000965570237,0.6318911471449489,-7.463592252333164e-9,-0.1035156001591343,0.30000000726902315,-1.6373434567500333,3.9000000317226053,1.275000010019023,-0.6731215496818413,-2.385042283375638,0.4486875697776271,1.8649185448992265,2.6018083453481156,-2.366726864116073,0.6787443598399093,2.399972193742652,-0.44629969046328566,2.371353456717136,-2.585058170719669,-1.8555420144519723,-1.5605934624285036,1.6590618062660334,-0.4153264969376202,1.3515335758439353,0.1300566989767497,0.331264707959633,-1.303208669368247,-1.6488988357277234,-0.24506362976763696,1.5623664558786698,0.5744934624285036,0.011555378977690082,2.1363706009420422,3.5618399305241084,1.7513123872900758,0.9861,1.3147,0.9861
case5.m_191,10648.533895607607,0.03672385215759277,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04563395337074197,0.062167432058618764,-2.7795703359860363e-37,-0.031221057940959498,-0.03666074292217186,1.073201057053496,1.0809697999802466,1.067960503068749,1.1000000105868386,1.0848944421219644,1.7000000164680509,5.24052492355723,0.40000000965247895,0.7660029888438263,-8.174162306804323e-9,-0.07186545437428808,0.3000000074483024,-1.5599699995855516,3.9000000299269755,1.2750000101983023,-1.3152822158635655,-2.3850628085797814,0.4450468776355051,1.7649006398165805,3.16986846558253,-2.8347690792785807,1.3239672105901537,2.3999163365827383,-0.4426313060623468,2.8406085869744926,-3.145419018199043,-1.7565210064247974,-1.5711713645580447,1.6021403032901813,-0.3489268410292795,1.3406765323550751,0.12076939711864006,0.321786555385703,-1.2617479037413823,-1.5800108310079135,-0.24558694775154555,1.5732234975719002,0.5850713645580446,0.020040831422361953,2.7003721405635384,2.8176165962402626,2.5239165107697383,0.9861,1.3147,0.9861
case5.m_192,24425.488035536866,0.031774044036865234,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05335631664226384,0.063137296322536,-3.577065629632633e-34,0.012575928403902368,0.019845118812594008,1.0651833089029072,1.0745691887306792,1.06064098286143,1.1000000100866703,1.0838169349332727,1.700000016495221,3.978114355268219,0.4000000096642841,5.145430986675575,0.4752701704922749,-0.08168541942028007,0.3000000067939572,-1.7342489432284478,3.9000000311328407,1.275000009543957,0.9169032847089349,-2.3849170841599925,-0.9549910011440053,2.03367432214582,1.6413886360623404,-1.575062932048655,-0.910207281969924,2.3999945510084792,0.9579694460133636,1.57811980425974,-1.6342638370521838,-2.022477329477797,-1.5364886591637217,1.7239158506019199,-0.4874331838619156,1.3697088671956685,0.14827973179638435,0.3385173495979101,-1.3106176527028877,-1.7291291129215023,-0.23404749851377685,1.5441911639371722,0.5503886591637217,-0.005119830306945673,2.5892548381961893,5.792871866099988,3.2705582559532766,0.9861,1.3147,0.9861
case5.m_193,24796.85227617026,0.043977975845336914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.053877785922755335,0.06315719794421633,-7.634229758993155e-35,0.015744807705394843,0.01997819297704846,1.0650246279349374,1.0745135130785637,1.0605138675481478,1.1000000099578513,1.0841690831304711,1.7000000164947486,3.8872118045775172,0.4000000096640753,3.6419453535343296,1.7184510931794816,-0.08370956439288225,0.30000000676579514,-1.7440459076122856,3.900000032098926,1.275000009515795,0.9224612814329304,-2.3849099436703933,-0.6200891484665594,2.053010603180547,1.5312919854806686,-1.4843025625023916,-0.9157114429683834,2.3999918811602923,0.6225826505108011,1.4872199234172252,-1.5249954742462133,-2.041601488742974,-1.5370898451183896,1.7311974546085989,-0.4963195395044082,1.3739641800245141,0.14945388688237315,0.3401221011773993,-1.3143336996180488,-1.7377986764298883,-0.2335297516572065,1.5399358520744117,0.5509898451183897,-0.006247231182397356,2.1450846227127727,7.0606739685612325,2.096901421590598,0.9861,1.3147,0.9861
case5.m_194,17898.17619581827,0.040216922760009766,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9726615612863610e+04,1.3177818901546355e-08,2.9087843245179101e-14,1.0026923778801797e-07,1.0026923778801797e-07,2.9923648892093979e-08,1.9726615612863610e+04,0.048640062993429226,0.06271814441689011,-6.472846165918127e-35,-0.014980604187213503,-0.00285012138096666,1.0686096668411769,1.0770512068382883,1.063688059065867,1.100000010458696,1.0830352726699985,1.7000000164864975,4.768785951144402,0.4000000096604477,3.339796742685864,-5.409524662197696e-9,-0.09513576386007518,0.30000000716524194,-1.6379132479859606,3.900000023222605,1.2750000099152419,0.022001877389577797,-2.38500382252447,-1.4924584163424772,1.865461266637908,2.5987084194210692,-2.364169659912032,-0.017574559977690293,2.3999850285933517,1.496703961194248,2.36880092255105,-2.5819519038741903,-1.8560537831231956,-1.5547416110110157,1.6567267159476888,-0.40938195228846436,1.3387692235280186,0.13367027223622097,0.32765525342125906,-1.3023866762938574,-1.6463938169217458,-0.24111935980243873,1.5751307996945867,0.5686416110110157,0.008480568935785308,4.074410320216668,4.258632160215831,1.821090904102038,0.9861,1.3147,0.9861
case5.m_195,14527.827377401176,0.0393519401550293,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4796852276170259e+04,4.4937959776275420e-10,8.3932860661661834e-14,1.0023768522536782e-07,1.0023768522536782e-07,3.2098926183721233e-08,2.4796852276170259e+04,0.047619297258256546,0.06242280348166828,-3.1971595468709356e-37,-0.019921051617661993,-0.02411907961941507,1.0710738240485733,1.0793264824214026,1.0660026046608404,1.1000000104489656,1.0848284379855955,1.700000016474173,4.9125745406398895,0.4000000096551023,2.168417609728764,-7.663352298448643e-9,-0.09813883150840313,0.3000000073191454,-1.616629679461834,3.9000000309309293,1.2750000100691452,-0.816933032991601,-2.385047315985912,0.3084649518017199,1.8348388682459085,2.7728031423142525,-2.5076419844308857,0.8230600750484552,2.3999597781279074,-0.3061619922396389,2.5126147625119826,-2.75388392967845,-1.8257649669161238,-1.5647106467561978,1.6441154313831983,-0.397755322686226,1.3482620451379106,0.1275322276829509,0.3286399086913184,-1.29489886308092,-1.6305264736745406,-0.24547219611043403,1.5656379857930187,0.5786106467561977,0.013896794212706573,2.44541897787673,3.3877522001902283,3.291512634960004,0.9861,1.3147,0.9861
case5.m_196,19726.61561286361,0.03394603729248047,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.052858436179104136,0.06311482572445604,4.222792821472909e-34,0.00956379545104798,0.019740708635742694,1.0653639695669397,1.0746451124965721,1.0607916442287146,1.1000000101925649,1.0834779662479925,1.7000000164956524,4.064516320008822,0.40000000966447496,3.606136733504874,0.4334222635166059,-0.07841701622532099,0.3000000068202467,-1.7237990696238235,3.900000029923649,1.2750000095702465,0.912391791589051,-2.3849242231450134,-1.2754724360579375,2.0152810923097544,1.7460429039457905,-1.6613239700954177,-0.905751108879014,2.39999659830831,1.2791065921277847,1.6645197217005128,-1.7380792159400116,-2.0042848630491212,-1.5351337294552623,1.7159181165687951,-0.477687329768793,1.3644998808785422,0.14715452853718,0.3367692295904911,-1.3059629437887388,-1.7197511514782202,-0.2343086009737622,1.5494001490451064,0.5490337294552623,-0.004047918145603135,3.013551651997949,5.7283824585897545,1.4146383497880384,0.9861,1.3147,0.9861
case5.m_197,24804.32359405852,0.04128599166870117,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1847637721062642e+04,7.2534810526193245e-11,1.8207657603852567e-14,1.0023640031781785e-07,1.0023640031781785e-07,3.2173268493806972e-08,1.1847637721062642e+04,0.05209417842699007,0.0630736995504073,2.930122844639455e-33,0.004965270332510535,0.019623750108116143,1.0656971440420004,1.0748053376153905,1.061079042504564,1.1000000107558063,1.0829523750232197,1.7000000168172598,4.19642880944869,0.40000000987837875,4.965964140373447,0.6500005811084676,-0.07084181371879554,0.30000000886068934,-1.7056704498912914,3.9000000346960113,1.2750000116106892,0.9069871882361644,-2.3849358156865668,-1.7688516346651841,1.9871723145996005,1.9058382020979663,-1.7930104900019286,-0.9004388627303562,2.399998800772914,1.7738624698688692,1.796430008675776,-1.8964966937681553,-1.9764809463492412,-1.5315486848765927,1.701647408247497,-0.46032125438128674,1.354307594940902,0.1454194587470156,0.33367386660516823,-1.2966962849976336,-1.7032592529151687,-0.2342649874681776,1.5595924397551095,0.5454486848765928,-0.002411196976122676,3.6653483284333395,5.911856205874631,2.2851144822684137,0.9861,1.3147,0.9861
case5.m_198,6726.832161996343,0.03593301773071289,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4804323594058518e+04,4.4029612052058519e-10,4.6407322429331543e-14,3.6365239410626315e-08,3.6365239410626315e-08,3.4696011397272741e-08,2.4804323594058518e+04,0.029298755743518364,0.05041333883891137,4.06091624392514e-32,-0.04759596052196423,-0.05143826786537369,1.1000000103890322,1.099875514982969,1.097688600781151,1.0942175814324304,1.0857917697480333,0.11122143949195008,6.000000059796963,0.4000000089976386,-9.932063173739507e-9,-9.959762602229267e-9,1.4999991792271197,0.049347202127081366,-0.422194809115315,1.9910724192025182,0.6660884404663038,-2.066097419618541,-2.0317530723167754,0.33470979110170285,1.1614215072031329,3.299456643834215,-3.949656702547759,2.0767296801021202,2.0419989356058172,-0.3338981439005872,3.9580011241911452,-3.273889724220084,-1.158030765681868,-0.8906756737042941,0.396800542530231,0.34258985753708865,0.1281844029614979,0.16533851448408948,-0.02395475747393452,-0.02995732124562196,-0.35117664615399385,0.04991798598865219,0.8767880162410204,-0.09542432629570592,-0.07101816296132114,2.9391799331183814,1.1130541479367606,2.3999955535870647,0.9861,1.3147,0.9861
case5.m_199,24237.68060208827,0.03571510314941406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6801147722380210e+04,1.0759194538980506e-08,2.7533531010703882e-14,1.0026377975306724e-07,1.0026377975306724e-07,3.2254333426351423e-08,1.6801147722380210e+04,0.049736010510733515,0.06284528395061385,-2.523512399092464e-33,-0.00871401325226982,0.005430687215513888,1.0675645653163706,1.0762221113431496,1.0627440398067067,1.100000010422711,1.082873312825596,1.7000000164985403,4.588565027103381,0.4000000096657556,5.2000000411370655,0.23477885332345627,-0.0886404597605848,0.3000000070822261,-1.6605390371640418,3.900000023780047,1.275000009832226,0.34831559922854743,-2.38498464261314,-1.7134889538572793,1.9037916204547538,2.3805642248570242,-2.1843558191474823,-0.343573510422431,2.3999951217396505,1.7183627927695788,2.1885699053637304,-2.366383521319298,-1.8939872536885856,-1.545702708118387,1.671607880582412,-0.42609356511580654,1.341521938054691,0.1376129496597534,0.3294857014478467,-1.3019849119640567,-1.6653839477553671,-0.23896849745628146,1.572378085725356,0.559602708118387,0.004844910591325194,4.079872475176577,4.857324260047613,3.1333216491389395,0.9861,1.3147,0.9861
