case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_276,16227.2734098166,0.047389984130859375,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4521408611260376e+04,5.4002211713875775e-11,2.7311486405778851e-14,1.0023617278960448e-07,1.0023617278960448e-07,2.9548288704717152e-08,1.4521408611260376e+04,0.04824904728346002,0.06254993745871144,-2.443048622792058e-35,-0.016580441970537714,-0.01671072402473811,1.070012571686592,1.078412255028601,1.065009273905463,1.100000010403409,1.0843924227241053,1.7000000164783342,4.81557723558075,0.40000000965689747,2.767232054911615,-7.184038036522681e-9,-0.10562061243779025,0.3000000072575309,-1.6339219094090172,3.9000000300861015,1.2750000100075307,-0.5237368720589214,-2.385030759716909,-0.1409121203393357,1.8555401823111095,2.655321984632544,-2.4108621408084216,0.5289090101398712,2.3999727673028164,0.14314549987355432,2.4156044682779334,-2.6378843973132913,-1.8462487551517879,-1.5639032132556883,1.65670834279309,-0.41175375257214464,1.3497565198392123,0.13030363332128195,0.3300454270441162,-1.3059352439261431,-1.6453575434624832,-0.2446890018329291,1.5641435102468892,0.5778032132556884,0.011435634053466112,2.778796517652627,3.7023704975447878,3.1478234270969825,0.9861,1.3147,0.9861
case5.m_277,17801.842827156688,0.040753841400146484,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5946748810793648e+04,7.5598232205805111e-11,2.2648549702353193e-14,1.0023637139938609e-07,1.0023637139938609e-07,3.0090951508299213e-08,1.5946748810793648e+04,0.0491434385268581,0.06266454560404917,-3.6887624665868354e-34,-0.011512286517520459,-0.010283775880345417,1.0690641919493733,1.0776593392100275,1.0641411003728245,1.1000000103300123,1.0842787864347116,1.7000000164814482,4.669271919762078,0.40000000965824717,3.340856965166398,-6.587075520562656e-9,-0.1094729341095218,0.300000007186937,-1.6555402985143384,3.900000030281935,1.2750000099369367,-0.2695884799853334,-2.3850163412140524,-0.29059235634321695,1.8867041855367594,2.4781816748765975,-2.2648858342736617,0.2742877953321647,2.39998481255138,0.2928746900362678,2.2692871072106984,-2.462884520297148,-1.877090611024569,-1.560094929290106,1.6720791228196605,-0.4293431395872448,1.3530729803786856,0.13347548123485747,0.3322640338914582,-1.3139737024556162,-1.6640817880933803,-0.2436747128887629,1.5608270499032495,0.5739949292901061,0.008541489579041689,2.753476876640365,3.9878191503193814,3.3175707551154634,0.9861,1.3147,0.9861
case5.m_278,26832.543672302658,0.046507835388183594,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4521408611260376e+04,5.4002211713875775e-11,2.7311486405778851e-14,1.0023617278960448e-07,1.0023617278960448e-07,2.9548288704717152e-08,1.4521408611260376e+04,0.04764928607266933,0.06258255530425753,-4.501532946622243e-34,-0.020550205498131538,-0.011753867858204656,1.069729809818649,1.077970530969651,1.0647113934143475,1.1000000104941374,1.083356171447747,1.7000000165004707,4.929486131225581,0.4000000096666143,5.200000047105245,0.7982643403693438,-0.09803176498576616,0.3000000072842257,-1.6161731094561294,3.9000000246562605,1.2750000100342256,-0.32922525343760245,-2.3850202319830025,-1.125861612355454,1.8312685152261088,2.7932187599545677,-2.5244872490135917,0.3339160141615142,2.3999701504396813,1.12924650967032,2.5295159807859,-2.773985264810079,-1.8222104942396415,-1.563569170777817,1.6423845361258147,-0.3934492439060046,1.3385545780459682,0.12985031340424116,0.3260647250986411,-1.299544937768423,-1.628145349046448,-0.24303714062158444,1.575345446610292,0.577469170777817,0.01197223959031861,3.899846877165533,4.671579052430474,4.399978790872527,0.9861,1.3147,0.9861
case5.m_279,15946.748810793648,0.037574052810668945,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5946748810793648e+04,7.5598232205805111e-11,2.2648549702353193e-14,1.0023637139938609e-07,1.0023637139938609e-07,3.0090951508299213e-08,1.5946748810793648e+04,0.04841360433114045,0.06257256516145339,-1.766007524389535e-36,-0.01565503769072753,-0.015441240536188307,1.06982495007469,1.0782612765635458,1.064836745298553,1.1000000103905367,1.0843606996306518,1.7000000164789684,4.788830287959455,0.40000000965717186,2.682639504309284,-7.083038232980228e-9,-0.10659973513442539,0.3000000072443751,-1.6380347633940466,3.9000000300909514,1.275000009994375,-0.47351398008766915,-2.3850280653328815,-0.1788484805089047,1.8612392935960178,2.622937078701651,-2.384176346161529,0.47856691814680874,2.3999753032956455,0.1810912616132153,2.38885498466381,-2.605901096469595,-1.8518891535261992,-1.5632466256359958,1.6596504503491298,-0.41511181172190986,1.3503184546786324,0.13090374960412074,0.3304613786115303,-1.3076879406455093,-1.648925176258122,-0.2445155440930367,1.5635815754123192,0.577146625635996,0.010890412864075352,2.7847495769784993,3.758350293629234,2.975062222783738,0.9861,1.3147,0.9861
case5.m_280,11963.07441314872,0.05693411827087402,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4970842473787356e+04,2.6787357486016293e-08,3.1752378504279477e-14,1.0029744681075862e-07,1.0029744681075862e-07,3.0974389275684189e-08,1.4970842473787356e+04,0.0480456695639982,0.062490294947870194,-8.118672554920722e-35,-0.017564524323060653,-0.020444422033120947,1.0705116270383115,1.0788642499472942,1.0654808855850826,1.100000010414024,1.084695489266543,1.7000000164761153,4.844265266179051,0.400000009655939,1.3362697128461982,-7.450352973000731e-9,-0.10292850569517376,0.3000000072846186,-1.6282068100302094,3.9000000308185805,1.2750000100346184,-0.6713401077638464,-2.3850397189229895,0.16287209684690754,1.8494081711356078,2.6900821176960203,-2.439490262699574,0.6769454383601673,2.399967818516327,-0.1606340674564393,2.4442974476627244,-2.67221903228353,-1.8401842410829845,-1.5638300761509476,1.65260516060618,-0.40743144607835685,1.349789246434184,0.12916228805474061,0.32982630279141373,-1.3016394314223136,-1.6406377234007103,-0.24515136232760093,1.5641107843843964,0.5777300761509477,0.012430913370500988,2.5093469354366227,3.548278514195454,2.168243888066484,0.9861,1.3147,0.9861
case5.m_281,14521.408611260376,0.04190802574157715,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1963074413148721e+04,1.2908858187347423e-10,4.9737991503207013e-14,1.0023616561799726e-07,1.0023616561799726e-07,3.0818580576408294e-08,1.1963074413148721e+04,0.048049172579767964,0.06254074168146732,8.413726929245358e-35,-0.017797990547095306,-0.016891810532453415,1.0700866181935251,1.0784406416871923,1.0650705835765872,1.1000000104237755,1.0842664137004114,1.7000000164784466,4.850652891912527,0.40000000965694604,2.186918569961691,-7.1936551479487615e-9,-0.10456067184110007,0.30000000726630105,-1.6289397354303523,3.9000000295482886,1.2750000100163008,-0.5310589568701563,-2.3850305896723545,-0.2554718144568203,1.848073001282777,2.6977805239780333,-2.445853499125418,0.5362406316574679,2.399970538674369,0.2577501923470983,2.450682353238158,-2.6798033925516003,-1.8388556905706799,-1.5648688896004692,1.6530465263154,-0.40732323296586675,1.3483383289108128,0.12982354847968414,0.3292767239330688,-1.304422126037734,-1.6408338943496914,-0.24466209428304997,1.5655617006374758,0.5787688896004691,0.01189415891933899,2.9352752070084205,3.6876456413919114,2.460227334484749,0.9861,1.3147,0.9861
case5.m_282,12591.932441821282,0.0555880069732666,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4970842473787356e+04,2.6787357486016293e-08,3.1752378504279477e-14,1.0029744681075862e-07,1.0029744681075862e-07,3.0974389275684189e-08,1.4970842473787356e+04,0.0472469886446902,0.06246085330366166,-2.6281978326619703e-37,-0.022470912218210824,-0.020687654032703964,1.0707460302400362,1.0789145587808826,1.0656663157804689,1.1000000104870136,1.084131090527127,1.7000000164768896,4.985627510284177,0.40000000965627314,1.4987683077009002,-7.449928009732042e-9,-0.09890944898965041,0.300000007316368,-1.6080306226081718,3.900000028406058,1.2750000100663679,-0.6816424979680358,-2.385036437112475,-0.35266065582544637,1.819316842583451,2.8611838095727906,-2.580500626023079,0.6872446442609357,2.39995803687047,0.3550040269467727,2.5856694734137062,-2.8410637890386963,-1.8103876187278263,-1.568404006255949,1.6377994645731009,-0.3894320536888929,1.344150561601096,0.12733085767848643,0.3266326064985279,-1.2960339213773482,-1.6222249447856478,-0.2449063852907888,1.569749466804962,0.5823040062559489,0.014194322177475934,3.1937244448641424,3.5081794041294376,1.8254067787221633,0.9861,1.3147,0.9861
case5.m_283,17877.823236763135,0.05135703086853027,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4970842473787356e+04,2.6787357486016293e-08,3.1752378504279477e-14,1.0029744681075862e-07,1.0029744681075862e-07,3.0974389275684189e-08,1.4970842473787356e+04,0.050724032320163495,0.06279500230492904,-1.6093155037202656e-34,-0.0022118532388674572,-0.0038373509270319683,1.06799606393589,1.0769213297243156,1.0631946198446014,1.1000000101346175,1.0846659009728108,1.7000000164837168,4.401578392851461,0.40000000965923405,3.45541494282543,-5.703279215803049e-9,-0.11212841574022048,0.30000000708237706,-1.6901244180541086,3.900000031949876,1.2750000098323768,-0.014613825886610041,-2.3849980550248926,0.02533483351576416,1.9436708873001816,2.154086193074542,-1.9977570542317729,0.019187143667903504,2.3999963939185647,-0.02315031344997447,2.001581998932897,-2.142344278420911,-1.9334646156675515,-1.5533176019428567,1.6965863400654493,-0.4581155398215888,1.3608362206365363,0.13816278586975814,0.3365292166708936,-1.3229901329336107,-1.6942917565391935,-0.2420010686763679,1.5530638113133395,0.5672176019428568,0.004167338485084847,2.117009444905147,4.2992755213212615,3.493179082162014,0.9861,1.3147,0.9861
case5.m_284,17084.994133412427,0.03897690773010254,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1963074413148721e+04,1.2908858187347423e-10,4.9737991503207013e-14,1.0023616561799726e-07,1.0023616561799726e-07,3.0818580576408294e-08,1.1963074413148721e+04,0.047233659043979845,0.06245789973129417,-6.001328948196137e-38,-0.02254031414784911,-0.020872047971657003,1.0707706994595396,1.078936225821439,1.0656894317463643,1.100000010487635,1.0841435822333365,1.700000016476785,4.987648211592571,0.40000000965622795,2.995781971144178,-7.46164416970879e-9,-0.09877482363081402,0.300000007317785,-1.6076770023968432,3.900000028447306,1.2750000100677847,-0.6889342186684477,-2.3850367896199582,-0.3399708207892735,1.8188857713441953,2.8636308517942988,-2.582516597005481,0.6945610570692714,2.3999577029803283,0.34230621993304144,2.5876905086122433,-2.8434783246917235,-1.8099610378251338,-1.5684595430933062,1.6375512719276133,-0.3891627877107366,1.3441749953918498,0.12726730773328085,0.3266115331686932,-1.2958116001231912,-1.6219276664733675,-0.2449305312409035,1.5697250330554566,0.5823595430933062,0.014250664076524415,3.183449145480997,3.500436762914177,3.342409969879584,0.9861,1.3147,0.9861
case5.m_285,13482.262020182812,0.031213998794555664,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3482262020182812e+04,4.4316668794841317e-09,5.5511151231257827e-14,1.0024878718042212e-07,1.0024878718042212e-07,3.2122458470951187e-08,1.3482262020182812e+04,0.050596914304915315,0.06276811372478175,7.096745091572632e-35,-0.0028758145459690395,-0.005581916643183885,1.0682192672379127,1.077118954669918,1.0634029057346923,1.1000000101401533,1.0847806068025814,1.7000000164827473,4.42067413321954,0.400000009658812,1.983862624240945,-6.001505113359014e-9,-0.1124389710890735,0.300000007098438,-1.6873229033321648,3.9000000321224584,1.275000009848438,-0.08340405110949338,-2.3850033186073074,0.14471410187229644,1.9396015199584247,2.177215079953343,-2.016816573770208,0.08799049166495818,2.399995401199853,-0.14251050403336002,2.0206787320196877,-2.1652392608262545,-1.9294405884481605,-1.5536407426896361,1.6946799557991863,-0.4561020371971194,1.3603246066649526,0.1375600222143288,0.3364220983448089,-1.3223487839290253,-1.6920273429019954,-0.2423502093743769,1.5535754254575058,0.5675407426896362,0.004704439569830464,2.020525158953958,4.226453409389005,2.209777179383798,0.9861,1.3147,0.9861
case5.m_286,21924.680802628674,0.05182313919067383,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7081102492833266e+04,1.1641670525536927e-09,2.1538326677728037e-14,1.0023991688718599e-07,1.0023991688718599e-07,3.2661703563974243e-08,1.7081102492833266e+04,0.052771697027047815,0.06310931460539268,-1.7462258992901017e-33,0.009047057340622493,0.019548397927158265,1.0654086523753339,1.074672264665938,1.0608303306328337,1.100000010204657,1.083438357829787,1.7000000164956264,4.079323283893825,0.4000000096644635,4.911784799065116,7.708164523829701e-7,-0.07831464755424267,0.30000000682609795,-1.7220630849106175,3.900000029741946,1.2750000095760978,0.9047836269549367,-2.3849258350314275,-1.3112268462063255,2.01213021815911,1.763975664343463,-1.676105856342483,-0.8981823877918276,2.3999969502528575,1.3149462692276517,1.6793263336409678,-1.7558627418195387,-2.0011683928716164,-1.5351004212421446,1.7146413300381251,-0.47616157858282543,1.3636797246269154,0.14692699015267938,0.3365202649468961,-1.3055374996090812,-1.7182295082742387,-0.23440413809784091,1.5502203051150312,0.5490004212421447,-0.003833576636378722,3.067089588025864,5.284277386511324,2.6920549028825276,0.9861,1.3147,0.9861
case5.m_287,14970.842473787356,0.04468703269958496,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7081102492833266e+04,1.1641670525536927e-09,2.1538326677728037e-14,1.0023991688718599e-07,1.0023991688718599e-07,3.2661703563974243e-08,1.7081102492833266e+04,0.050697778251313885,0.06283834444058885,7.71982183401947e-34,-0.002597977236396169,-0.00032315562955532225,1.0676332203943235,1.0765482931320163,1.0628450405001177,1.1000000101860534,1.0842327431173897,1.7000000164859657,4.412712270066514,0.40000000966021526,2.482710061719101,-4.922427520076363e-9,-0.10941704737037485,0.30000000706188246,-1.689356256549772,3.900000030974389,1.2750000098118823,0.1236537659419226,-2.3849886528658675,-0.4054187291164587,1.9413102590581701,2.1675545451715266,-2.008864778083516,-0.1190512594777823,2.3999971783940106,0.4077544320911813,2.0127150916725034,-2.15566734282973,-1.931122477377378,-1.5529643131159176,1.6956171815277445,-0.4563031697505041,1.3596689798567037,0.1387491218009189,0.3356860050965243,-1.3215285006758053,-1.6930442415089015,-0.24133766849548832,1.5542310511176856,0.5668643131159176,0.003687984959129403,2.561086071946189,4.4351623847986,1.951301863685997,0.9861,1.3147,0.9861
case5.m_288,13756.423234291851,0.04815506935119629,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3756423234291851e+04,3.7403784660305857e-08,4.1522341120980855e-14,1.0031809169089147e-07,1.0031809169089147e-07,3.2008940387129314e-08,1.3756423234291851e+04,0.05092963663624524,0.06281789749891314,1.3120655491183483e-34,-0.0010342171224535697,-0.0024997497866576252,1.0678076951273752,1.076773779910293,1.0630241863788974,1.100000010110707,1.0846568885853511,1.7000000164843245,4.367721623192201,0.40000000965949895,2.0929005315507667,-5.450608583081097e-9,-0.11183716342223785,0.3000000070651337,-1.6943218945046241,3.9000000320089403,1.2750000098151335,0.03815998516635295,-2.3849938084255595,0.007745267957586228,1.9508749327140429,2.113091724207428,-1.963966630777647,-0.03357779906321807,2.399997426453885,-0.005563621921072826,1.9677241967383163,-2.1017632726429505,-1.940591582389086,-1.552478104347519,1.6994768063485461,-0.4614094722297851,1.3617042775430181,0.13886263211252908,0.3369326827615064,-1.3237682854048058,-1.697844755124568,-0.2416315101299609,1.5521957544659222,0.566378104347519,0.0035228606199437596,2.0940180046853643,4.3591631844272545,2.0603041683054863,0.9861,1.3147,0.9861
case5.m_289,17081.102492833266,0.02917790412902832,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3756423234291851e+04,3.7403784660305857e-08,4.1522341120980855e-14,1.0031809169089147e-07,1.0031809169089147e-07,3.2008940387129314e-08,1.3756423234291851e+04,0.05044893407388805,0.0627099084113439,3.510005636498496e-35,-0.0035141938280331257,-0.009342634425401768,1.0687052611096504,1.077571146076365,1.0638644279122837,1.1000000101393568,1.0851225768414798,1.7000000164804645,4.439073256039971,0.4000000096578203,3.177343074888836,-6.5287148215987845e-9,-0.11176384108625936,0.3000000071269414,-1.6831182091759513,3.9000000326617035,1.2750000098769412,-0.23179137315258294,-2.3850150388900238,0.4899737764269144,1.9356583434796057,2.1995271805256684,-2.035185497866989,0.23648492482484337,2.3999935071177116,-0.4875729097087125,2.039079748922259,-2.187331653460242,-1.9255458963347163,-1.5528235829704784,1.6916480725924363,-0.45309390838680513,1.3591759494384401,0.13653372614507103,0.33644585279825145,-1.3201323241366905,-1.688705992710718,-0.24286524309463994,1.5547240832232636,0.5667235829704784,0.0055877835347666665,1.6973578770333273,4.074076003871182,3.8967073577501314,0.9861,1.3147,0.9861
case5.m_290,18042.310094982287,0.0413060188293457,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8042310094982287e+04,1.4426392149314762e-09,5.3290705182007514e-14,1.0024073752823871e-07,1.0024073752823871e-07,3.0953069884986917e-08,1.8042310094982287e+04,0.050170221284374476,0.06277266954863805,1.3882904636875515e-34,-0.005586197101078375,-0.004358200527768288,1.0681743031417301,1.076984942336183,1.06333750658193,1.1000000102281897,1.0843248451137621,1.7000000164840365,4.498628530467775,0.4000000096593734,3.4778938497770713,-5.7664700174895316e-9,-0.11088802538227589,0.3000000071095561,-1.6785028966348539,3.90000003095307,1.275000009859556,-0.035458863624165664,-2.3850004969593677,-0.290090642199708,1.923028457346441,2.2715787886201575,-2.0946072198231884,0.04001383835962342,2.3999938563662364,0.29235970573184594,2.0986346741015383,-2.2586004944006493,-1.9130357168629815,-1.5555888157364786,1.688250192647886,-0.4480208122326696,1.357712721127269,0.13684231299608118,0.3347706365538957,-1.3200510878688043,-1.6839386060150074,-0.24237925050955256,1.556187309825801,0.5694888157364786,0.0054357093801535245,2.5486911366003575,4.258022369696255,3.220993007669391,0.9861,1.3147,0.9861
case5.m_291,20712.86797206262,0.04170680046081543,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7221193113925416e+04,7.3682707230452871e-11,5.9507954119908391e-14,1.0023637316102014e-07,1.0023637316102014e-07,2.9830659720175845e-08,1.7221193113925416e+04,0.05281654116625367,0.06311277971374561,5.8010744428363904e-34,0.00931092746205743,0.01973292784080306,1.065380477213813,1.0746525217871552,1.0608056338176122,1.10000001020077,1.0834493209219946,1.7000000164956879,4.071769747639219,0.40000000966449073,4.492827635294556,0.013153820066478432,-0.07808223569823838,0.3000000068224297,-1.7228708591471638,3.9000000298049384,1.2750000095724296,0.9120474156445518,-2.384924838525052,-1.3024721544691567,2.013736344974823,1.7548289925008083,-1.6685653113154528,-0.9054115640665112,2.3999967484124425,1.3061701244249482,1.671772999226776,-1.746792590849628,-2.0027569312336433,-1.5349846429135134,1.7151984671500475,-0.4768109424876994,1.3640102536524104,0.1470596605578503,0.3366124917325113,-1.3055217279051508,-1.71891293766436,-0.23432016835093802,1.5498897761525283,0.5488846429135135,-0.00395792148280389,3.0492647453187844,5.306247153891685,2.2746100952250554,0.9861,1.3147,0.9861
case5.m_292,24107.35791562761,0.0450589656829834,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0712867972062621e+04,6.2864284604757769e-09,3.5926817076870066e-13,1.0097240646953539e-07,1.0097240646953539e-07,2.9804938517230539e-08,2.0712867972062621e+04,0.05112738327762787,0.06294109462102451,-5.368132909211279e-35,-0.000423960377486597,0.008099549135074277,1.0667835005991564,1.075757516967954,1.0620572211488923,1.100000010253345,1.083566208761461,1.7000000164973703,4.3504604214751765,0.4000000096652362,5.200000038794979,0.2617243348725284,-0.0972548880655337,0.30000000699993873,-1.6946900754879426,3.9000000292252346,1.2750000097499385,0.4547067580010913,-2.384967165861922,-1.0942083067450976,1.9545181139830619,2.0922191520234805,-1.946737239843936,-0.44965193243289964,2.39999956548571,1.0974780423259978,1.9504608559894663,-2.081091762791461,-1.9441820171693764,-1.5462492138677861,1.6975149582641735,-0.4571749986197186,1.3570303714057326,0.14122363364005552,0.3346600571054223,-1.3143610596729776,-1.696154043097424,-0.23881746203261162,1.556869657819502,0.5601492138677862,0.0014639676094812888,3.1753000695365583,5.040525450336727,3.64781523846789,0.9861,1.3147,0.9861
case5.m_293,8979.657897264844,0.039652109146118164,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.9796578972648440e+03,1.9553662199450262e-10,1.6431300764452317e-14,3.6363655635303880e-08,3.6363655635303880e-08,3.5142726950709857e-08,8.9796578972648440e+03,0.04346244860934683,0.061871177038655495,3.2261502550287307e-40,-0.043557236253974556,-0.05018908197098797,1.0756850862938576,1.0828773111996417,1.0702614087124351,1.1000000108879535,1.084953123451232,1.7000000168045397,5.6003461682929006,0.40000000987287265,0.08977057593226619,-9.463421593245043e-9,-0.028183655113338264,0.3000000091200507,-1.4894137383222028,3.900000035142727,1.2750000118700506,-1.8549417504251036,-2.385066103214421,0.5761657198646354,1.6880879965955402,3.6055001195516896,-3.193588089469817,1.8677739782873062,2.399851245261273,-0.5736088979358612,3.200494923031627,-3.5741576001625903,-1.6804405330950858,-1.5776762581398311,1.5487903913896357,-0.28651616197110835,1.332760319510556,0.11336993314152322,0.31272579157157393,-1.2123759394268827,-1.5161356055671387,-0.24387764882797866,1.5811397156321711,0.5915762581398311,0.026721867244935846,2.997991880297955,2.1977326485587794,2.518321224293231,0.9861,1.3147,0.9861
case5.m_294,13029.038462403989,0.03703188896179199,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.9796578972648440e+03,1.9553662199450262e-10,1.6431300764452317e-14,3.6363655635303880e-08,3.6363655635303880e-08,3.5142726950709857e-08,8.9796578972648440e+03,0.043801590845661,0.06209131355686817,1.3631066320461084e-36,-0.042505828327701806,-0.036937380038363256,1.0738136618318777,1.0811111754598814,1.0684617288770766,1.1000000108817989,1.0835349090283983,1.700000016807709,5.5662427724677475,0.40000000987422096,1.450931896079748,-9.334618787743532e-9,-0.057032088512556645,0.30000000909727953,-1.5046520151840321,3.9000000309157197,1.2750000118472793,-1.3285843315959835,-2.3850426403298393,-0.7718315067555336,1.6954961424932335,3.5640359123452394,-3.159532028156543,1.3372453171263183,2.3998793066593467,0.7746556459391548,3.1663634658084003,-3.5332887749673385,-1.6877582095450352,-1.5838768548435165,1.5607455793194118,-0.2986460244756219,1.3238580680031746,0.11656344311026015,0.31290046610076894,-1.2451731400511674,-1.5287221427184496,-0.2431223915716495,1.590041962912545,0.5977768548435165,0.02407012753441751,4.305120281722872,2.7355555234139377,2.0048605817365766,0.9861,1.3147,0.9861
case5.m_295,17221.193113925416,0.041519880294799805,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04690201592396293,0.06236587679365447,1.1140021772219017e-38,-0.024175151952990182,-0.02653859186318466,1.071541943649381,1.0796286713218426,1.0664178244948754,1.100000010504556,1.0845898086328885,1.7000000164734241,5.03550312802964,0.4000000096547803,3.0252299929261306,-7.777360912511413e-9,-0.09306029030843116,0.30000000735752624,-1.5980293115544129,3.9000000298306596,1.275000010107526,-0.9131696202419175,-2.385048473542987,0.10530390036535656,1.808658209205066,2.9216056529073375,-2.630263835984199,0.9196832613791481,2.3999479476307473,-0.10306574022480354,2.6355551803988924,-2.9006841161739665,-1.7998425223739125,-1.5686839753849122,1.6305864797996592,-0.3817058899617189,1.3449319158448945,0.12548435606395944,0.3261194276271121,-1.287705726860927,-1.6138377328559117,-0.24553891951146334,1.5689681139857652,0.5825839753849122,0.015808421301498978,2.7953802158086103,3.2652077267603907,4.0414653533928515,0.9861,1.3147,0.9861
case5.m_296,19172.972446555166,0.03566098213195801,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05177052398040921,0.06296111927692599,1.1273591374484061e-35,0.003523475128214949,0.007442557310150805,1.0666249302215163,1.075742584634373,1.0619340404511965,1.100000010108884,1.0841020994181554,1.7000000164895468,4.237043446970082,0.4000000096617837,3.9419763227914437,-1.7625162912067e-9,-0.10300524438382455,0.30000000696238854,-1.7096134414967683,3.900000031144249,1.2750000097123884,0.42951852458430356,-2.384963159745952,-0.5863698072381484,1.97866909477912,1.9548654001451806,-1.83353446877297,-0.4244722790752762,2.400000003906834,0.5888547685716413,1.837043443063248,-1.945055866486783,-1.968078451004211,-1.5472276012792519,1.7090306531285724,-0.4713359628097496,1.3639104851077901,0.14253714306785895,0.337305326355954,-1.321326092256572,-1.7098103668138454,-0.23891629519511154,1.5499895460364588,0.5611276012792518,0.0001969253170770044,2.5314256737249314,4.777513888062923,2.923603029635499,0.9861,1.3147,0.9861
case5.m_297,19060.752039901978,0.04185009002685547,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.2412895033709621e+04,5.9986980686232040e-11,4.7295500849031669e-14,3.6363655408685529e-08,3.6363655408685529e-08,3.4350960742557390e-08,1.2412895033709621e+04,0.046047909448081396,0.06237364625987201,-1.127408309852572e-37,-0.029638785312467927,-0.023393699210332367,1.0714618547655945,1.0793338463415072,1.0662992341957644,1.100000010572665,1.0835655315403783,1.70000001647642,5.192522405092927,0.4000000096560704,3.586076542321841,-7.59740080189366e-9,-0.08786279461364897,0.3000000073739251,-1.5738288374021063,3.9000000233275744,1.275000010123925,-0.7899946779607481,-2.385036721530315,-0.8454406790584401,1.775219822623221,3.111637151936188,-2.786856948426919,0.7959206583159961,2.399938450686308,0.8483429363315104,2.792583954406618,-3.087979325167009,-1.7667198401938724,-1.5730497067326252,1.6121366666583994,-0.35869854893513947,1.3339046421377798,0.12412692345535191,0.32156189977459027,-1.2825542086352597,-1.5910186727291642,-0.24413550943374127,1.5799953811897947,0.5869497067326251,0.01718983532705776,3.9334200042254492,3.355835895810791,3.527728283951079,0.9861,1.3147,0.9861
case5.m_298,9803.892295637059,0.03841805458068848,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0559873689144100e+04,1.5616220432464482e-07,5.5289106626332796e-14,1.5616220432464482e-07,1.0051759118101655e-07,3.0744482959477182e-08,2.0559873689144100e+04,0.046437471767812016,0.062325340191552836,5.069215745478212e-39,-0.026915606935967132,-0.028259797581407425,1.0718764382825337,1.0798522341449315,1.06671746772845,1.1000000105365468,1.0844535915446945,1.700000016472823,5.114764473816728,0.400000009654522,0.5263759383353689,-7.852834940990893e-9,-0.08894766367693738,0.3000000073825334,-1.585336883814309,3.9000000290165087,1.2750000101325332,-0.9816780852500634,-2.3850491076666853,-0.007549145471186376,1.791770152090471,3.0175510108404855,-2.7093211368036116,0.9884946098687453,2.3999393095002968,0.009784628885521842,2.714825164316431,-2.9952847616726066,-1.7831195800994768,-1.571088195196243,1.6212632216715237,-0.37066365228316017,1.3425517265154499,0.12412597273380539,0.32440044812670316,-1.2822988567523215,-1.6024063957076033,-0.24547477965842118,1.571348302501059,0.584988195196243,0.01706951189329458,3.0028339071437933,3.179674070044582,1.4982693946999106,0.9861,1.3147,0.9861
