case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_76,17394.403800551205,0.04516792297363281,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5390725072442596e+04,1.6865341990640427e-10,3.7081449022480228e-14,1.0023622521922796e-07,1.0023622521922796e-07,3.0111398707788339e-08,1.5390725072442596e+04,0.04888346726292072,0.06265761810274055,-6.585381944729822e-35,-0.013119537997763884,-0.010084185073150913,1.0691182559686732,1.0776540531937828,1.0641804339463152,1.100000010365446,1.084064318232968,1.7000000164818638,4.715514260946489,0.40000000965842775,3.1896298425264504,-6.55480824318957e-9,-0.10788076989746016,0.30000000719645803,-1.6491733207439705,3.900000029426556,1.275000009946458,-0.26196707632267363,-2.385015903493121,-0.4901490873043596,1.876860266075571,2.53416235239197,-2.31102259232725,0.26664114416108653,2.399982871607889,0.4925778821935808,2.3155313893386,-2.5181980557418044,-1.8673454722492786,-1.5609249840425072,1.6673147421220427,-0.4235000775286118,1.3507740065335698,0.1329307922587307,0.33118535254948506,-1.3119274858127925,-1.658243795387952,-0.2435840763433983,1.5631260228929866,0.5748249840425074,0.009070474643981563,3.008347143046164,3.9857202250265042,2.959019036655543,0.9861,1.3147,0.9861
case5.m_77,15390.725072442596,0.039991140365600586,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5390725072442596e+04,1.6865341990640427e-10,3.7081449022480228e-14,1.0023622521922796e-07,1.0023622521922796e-07,3.0111398707788339e-08,1.5390725072442596e+04,0.04830796080268626,0.06255718728167768,2.0403923575927053e-35,-0.01624476612001834,-0.01632032432311925,1.0699525524915194,1.0783654246736956,1.064954393502603,1.1000000103985532,1.0843887895586894,1.7000000164785198,4.80587937755141,0.4000000096569778,2.4916152284231377,-7.153944230010419e-9,-0.1059754445553222,0.30000000725317283,-1.6353965360235696,3.9000000301113986,1.2750000100031726,-0.5082833008817611,-2.3850299641666006,-0.14693207100329075,1.8576062773485964,2.6435804148118605,-2.4011866660249592,0.5134178393421729,2.3999736443998705,0.14916636717137638,2.4059057331515397,-2.62628924569708,-1.8482937056077036,-1.5636613092891034,1.6577683717580756,-0.4129756430296421,1.349989184527753,0.1305067669578375,0.330207288527912,-1.3065435108897385,-1.6466465896837756,-0.24463870062342122,1.5639108455836455,0.5775613092891034,0.011250053660206032,2.7732213167003708,3.719905823278187,2.8507321621335224,0.9861,1.3147,0.9861
case5.m_78,17269.197748657065,0.0385739803314209,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7269197748657065e+04,1.1702673701688222e-10,4.5963233219481481e-14,1.0023628115849013e-07,1.0023628115849013e-07,2.9816156210671352e-08,1.7269197748657065e+04,0.04890331895316545,0.06264844443525651,1.2595182387093979e-34,-0.012946940599631987,-0.010894393495090013,1.0691954857110937,1.077737494526337,1.0642554688964025,1.1000000103571759,1.084175513214402,1.7000000164813296,4.710587846002697,0.4000000096581957,3.1495366303362475,-6.649460355311921e-9,-0.10842519616624145,0.30000000720014086,-1.6498133115551417,3.900000029816156,1.2750000099501408,-0.2938547411242869,-2.385017760074483,-0.38166976166589267,1.8779084323298187,2.5282001665212794,-2.306108572711573,0.2985772681664138,2.3999825677298707,0.3840115203989193,2.3106052782728264,-2.5123096023711047,-1.8683843314681756,-1.5610527648126435,1.6679084769448578,-0.42436668186689586,1.3515188202765867,0.13282804221661518,0.3314582220723196,-1.3121882457314626,-1.6589638369079842,-0.2437649926513939,1.5623812095395693,0.5749527648126436,0.009150525352842595,2.8939793640369973,3.954824816726784,3.059379851061615,0.9861,1.3147,0.9861
case5.m_79,18604.116038616445,0.044133901596069336,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7827481023521308e+04,8.7351785963354501e-11,2.7533531010703882e-14,1.0023669046590388e-07,1.0023669046590388e-07,2.9504812371072831e-08,1.7827481023521308e+04,0.04938198739457442,0.06272881189404642,-1.4356792198237747e-35,-0.010335767913504995,-0.005637936538536211,1.068529543492329,1.0771677552347871,1.0636402240802847,1.100000010336791,1.0839018866926475,1.7000000164841027,4.635257934074597,0.4000000096594022,3.619619363364567,-5.950293390035519e-9,-0.10754148703039551,0.30000000715057434,-1.660248429346664,3.9000000291911947,1.2750000099005743,-0.08650660998657611,-2.385005411990789,-0.6733342097111079,1.893945309345385,2.4369975467210363,-2.230942829922917,0.0910378100988523,2.3999888416448147,0.6759512152969533,2.2352690924297827,-2.422171362650242,-1.8842516066410966,-1.557955803716088,1.67485247650023,-0.43190703888364557,1.3518578187850143,0.13485159973209945,0.3320545794345642,-1.3144361016124486,-1.6675708266327536,-0.24265698515004627,1.5620422104061804,0.5718558037160881,0.007322397286089468,3.0955055723613496,4.17821920258274,3.0301747580541893,0.9861,1.3147,0.9861
case5.m_80,17827.481023521308,0.0569610595703125,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7827481023521308e+04,8.7351785963354501e-11,2.7533531010703882e-14,1.0023669046590388e-07,1.0023669046590388e-07,2.9504812371072831e-08,1.7827481023521308e+04,0.049247990843003304,0.0627031727543288,-1.1724283373613491e-34,-0.011050051654024892,-0.007424076311066513,1.068742101070557,1.0773549544731436,1.0638372396441829,1.10000001033866,1.084015196294659,1.7000000164831364,4.655858981918581,0.4000000096589813,3.3538740094110793,-6.219447717245427e-9,-0.10834575867071837,0.30000000716646286,-1.657540573584095,3.9000000295048123,1.2750000099164627,-0.15690236563180984,-2.3850095851515283,-0.5551575388929494,1.8895616422282517,2.4619378917989105,-2.251499507885044,0.16147697192945676,2.3999870667219656,0.557643712315154,2.255871915196616,-2.446824703258177,-1.8799148511365626,-1.5590639563418458,1.6731529751446441,-0.4301474571461759,1.352060262789617,0.1342288644713486,0.33199449908445716,-1.3142058962859484,-1.6654232818040733,-0.2430687268561187,1.5618397667151953,0.5729639563418459,0.00788270821997854,3.001982242151126,4.103447458139186,2.9531326627277354,0.9861,1.3147,0.9861
case5.m_81,17605.48310911141,0.04060792922973633,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7827481023521308e+04,8.7351785963354501e-11,2.7533531010703882e-14,1.0023669046590388e-07,1.0023669046590388e-07,2.9504812371072831e-08,1.7827481023521308e+04,0.049468633681671335,0.06272158119670976,2.683686846387679e-35,-0.009750960773552808,-0.006572393072625877,1.0685912730175484,1.0772520915048738,1.0637031877798446,1.100000010315294,1.0840754874766207,1.700000016483429,4.618460827323221,0.40000000965910876,3.2923407559826874,-6.101943211543907e-9,-0.10903845496029976,0.30000000715236286,-1.662694303722361,3.9000000298512,1.2750000099023626,-0.12317731986576091,-2.385007275428984,-0.5056947013193612,1.8975235701210464,2.4166600344427622,-2.214183578421271,0.12773778274618378,2.3999889731916633,0.5081299637201606,2.2184718541315576,-2.4020697469262227,-1.8877947799713055,-1.55821684742913,1.6768703375554475,-0.4345290348268001,1.3534176926993982,0.13487662832733568,0.3326587143260783,-1.3157037992412357,-1.6699734575216703,-0.24291128404639983,1.5604823371518015,0.57211684742913,0.007279153799309395,2.907764448245584,4.145064266552163,2.9073881121282876,0.9861,1.3147,0.9861
case5.m_82,18361.069312734213,0.04535698890686035,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8361069312734213e+04,1.5100956560863650e-10,4.8627768478581856e-14,1.0023644426656576e-07,1.0023644426656576e-07,2.9047421357120129e-08,1.8361069312734213e+04,0.049156552945620026,0.06270344886723296,1.663352747208515e-35,-0.011629484485369043,-0.007077709614683051,1.0687384699644273,1.0773291601909027,1.0638296031641634,1.1000000103542482,1.083907395018522,1.7000000164834494,4.6725167461991255,0.40000000965911764,3.526184184316673,-6.16571751685462e-9,-0.10737961215425798,0.3000000071682753,-1.655134569516148,3.9000000290474213,1.2750000099182752,-0.14337033016544842,-2.385009004987909,-0.6573257550541683,1.8860136899988478,2.482105960473963,-2.2681196243302435,0.1479271815477628,2.3999865912027856,0.6599263696398273,2.2725301549963404,-2.4667554741991227,-1.8764023514686885,-1.559086712012312,1.6712726665945943,-0.42779620562683185,1.3508909309208894,0.13408651985787762,0.33152355611878803,-1.3132140588152994,-1.6631607497053458,-0.24295207319683618,1.563009098126532,0.572986712012312,0.008026180189197827,3.124081229253291,4.113484168743117,3.009628144842294,0.9861,1.3147,0.9861
case5.m_83,16668.412224901404,0.029244184494018555,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6668412224901404e+04,1.1003609701349972e-10,6.3282712403633923e-14,1.0023624482690882e-07,1.0023624482690882e-07,2.9603994811111534e-08,1.6668412224901404e+04,0.04868056788224993,0.0626252904326478,-2.632136090882667e-34,-0.014236405356941725,-0.0120987328142959,1.0693862793622557,1.0778794977823007,1.0644279090986215,1.1000000103770289,1.0841558199299233,1.700000016480812,4.747766140392324,0.400000009657971,2.936882024453747,-6.7736346153107295e-9,-0.10758931829848324,0.3000000072157707,-1.6444754964131028,3.9000000296039947,1.2750000099657706,-0.3415076726316209,-2.3850204728115583,-0.39116335449205464,1.869991370457179,2.5732113977528273,-2.343202742071223,0.34629736351931484,2.399979954410983,0.3935147295886078,2.3477861859813407,-2.5567786417128033,-1.8605485078999633,-1.5620313738418192,1.6640883887719011,-0.41992430971250455,1.3504436519839051,0.13211066420465317,0.33083593812214496,-1.3104426760111536,-1.654287527136624,-0.24395730649198294,1.5634563776200896,0.5759313738418191,0.0098120307235213,2.947941996204858,3.899271610418572,2.88487496749676,0.9861,1.3147,0.9861
case5.m_84,19345.88930769579,0.04679393768310547,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9345889307695790e+04,9.5986867813841166e-10,3.7525538232330291e-14,1.0023929289218122e-07,1.0023929289218122e-07,2.9649002364351418e-08,1.9345889307695790e+04,0.049912360171572766,0.0627838937064002,-1.1753949790140063e-34,-0.007270716326721467,-0.0025884069842686663,1.0680767287412871,1.0768258262727326,1.0632320103571733,1.10000001029121,1.0839290805666257,1.700000016485421,4.547056666234654,0.40000000965997734,3.8962775416103272,-5.405486349258571e-9,-0.10768349983290727,0.30000000711002334,-1.672042861001703,3.9000000296490023,1.2750000098600232,0.03392306887508905,-2.3849970957078823,-0.6713850224556066,1.9127188881087498,2.330212582336671,-2.1429314443000225,-0.02939021005531108,2.3999932003014184,0.6739924227741929,2.1470634659332357,-2.3165905894414784,-1.9028294152958958,-1.5554705238968236,1.6831267806927035,-0.44146125870300096,1.3544396976266777,0.13658888769418334,0.33333449498034406,-1.3169984674826383,-1.6777609060475547,-0.24197392004445226,1.5594603320223248,0.5693705238968235,0.00571804504585155,2.987975611897085,4.317216715653602,3.188362049961045,0.9861,1.3147,0.9861
case5.m_85,16600.12477364344,0.03822016716003418,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6600124773643442e+04,1.1961749766189715e-10,9.6367358537463588e-14,1.0023650045718837e-07,1.0023650045718837e-07,2.9712772242618257e-08,1.6600124773643442e+04,0.04849690168883715,0.06259701216868246,9.887698147588549e-35,-0.015253037574741665,-0.013803146373785054,1.0696208137253955,1.078074523979923,1.064644366966243,1.100000010388972,1.0842249527462595,1.7000000164799292,4.777138595312874,0.4000000096575881,2.9043287226138084,-6.937844153530122e-9,-0.10697291468922927,0.30000000723234627,-1.6400769167260814,3.900000029712772,1.2750000099823462,-0.4088474201996535,-2.3850242620990456,-0.31531483367288016,1.8637342172783056,2.6087749949876784,-2.372509186128467,0.4137583968055383,2.3999771973105295,0.3176191938506239,2.3771613980023445,-2.5919095131557266,-1.854356521742275,-1.5629149355333052,1.6610157432985768,-0.4164826440153736,1.3500316277216238,0.13138928901973437,0.3304669179314891,-1.3088193476465293,-1.6505416150454855,-0.24424285606243457,1.5638684019911484,0.5768149355333052,0.010464698319403996,2.9072243468286065,3.8256223800979385,2.995556948962838,0.9861,1.3147,0.9861
case5.m_86,17426.446076892367,0.042778968811035156,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9345889307695790e+04,9.5986867813841166e-10,3.7525538232330291e-14,1.0023929289218122e-07,1.0023929289218122e-07,2.9649002364351418e-08,1.9345889307695790e+04,0.048580765054346435,0.06263464554638838,-2.168500713694402e-35,-0.014915856167449065,-0.011006768815631457,1.0693062850779163,1.0777738308216376,1.064346496987039,1.1000000103962013,1.0839520803403846,1.7000000164816105,4.7672582597359225,0.4000000096583177,3.1830626018406902,-6.652421436123114e-9,-0.10635008520583343,0.3000000072138227,-1.6417050276422784,3.9000000287804935,1.2750000099638226,-0.29860582572127325,-2.385018031246678,-0.5866873473189835,1.8658410845842335,2.596806852134647,-2.362647910578952,0.303316331791288,2.399979752100096,0.5892153657636598,2.3672785076358265,-2.5800816341800346,-1.8564381420046705,-1.5620332730078759,1.6618450459264553,-0.4169992062744194,1.3486712280991557,0.13208485713747403,0.33015417752560944,-1.3094615162553276,-1.6515664185712573,-0.2436734260879798,1.565228800681338,0.5759332730078759,0.009861390928978914,3.1667689814990183,3.938139834807639,2.8924530617983035,0.9861,1.3147,0.9861
case5.m_87,17923.480960524015,0.04358506202697754,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.048952689950867795,0.06267191013163163,2.369961189745676e-35,-0.012755485359899154,-0.009107491838933475,1.068999532131567,1.0775488886051334,1.0640699419213941,1.1000000103639975,1.083998867303975,1.700000016482402,4.704992977679779,0.40000000965866184,3.3694959901151074,-6.4367037703934505e-9,-0.10768295141093885,0.30000000718817543,-1.6506602111945021,3.9000000292403163,1.2750000099381753,-0.22344901155007918,-2.385013689504957,-0.5577174555160763,1.8791004122156147,2.521423851695106,-2.3005242377696566,0.22807632763218108,2.3999839762823885,0.5602101657614151,2.3050090013973907,-2.505610271713785,-1.8695616674122741,-1.5604135859600463,1.6682716522875864,-0.4244945340867028,1.350644936858373,0.13326278342648495,0.3312228989254672,-1.3122651412293653,-1.6594335292281677,-0.2433805936080584,1.5632550923819433,0.5743135859600462,0.008773318033665543,3.0633277272298614,4.026499022848347,3.0327348359037716,0.9861,1.3147,0.9861
case5.m_88,19374.1753752889,0.033882856369018555,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9374175375288902e+04,1.4673611634625176e-10,5.5511151231257827e-14,1.0023666665539462e-07,1.0023666665539462e-07,2.9072245943950747e-08,1.9374175375288902e+04,0.04937249768307066,0.06273055903543413,1.540556274945743e-35,-0.010404816162715845,-0.0054434779244714945,1.0685148063626355,1.0771501453975811,1.0636257431177247,1.1000000103400758,1.0838720443222727,1.7000000164842326,4.637239020635165,0.40000000965945887,3.875645446691641,-5.91769477143363e-9,-0.10725168497704392,0.3000000071498409,-1.659929449330607,3.900000029072246,1.2750000098998409,-0.07887026484215715,-2.3850050275678476,-0.7023996128057846,1.8935228174359429,2.439396616852583,-2.2329194081448343,0.08339656975015185,2.399988870337967,0.7050532481454007,2.2372501502971973,-2.424542397135759,-1.8838331584468597,-1.5578586618735701,1.674569967632996,-0.4315291752226566,1.3515880639275264,0.13486535135391656,0.33195922463934224,-1.3142151949854297,-1.6672424361026217,-0.24260184134553073,1.5623119651447193,0.57175866187357,0.007312986772014918,3.1269420099415437,4.185441610346861,3.2494624633883977,0.9861,1.3147,0.9861
case5.m_89,17571.61944629867,0.04613804817199707,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.049133254738380344,0.06268169962375802,-4.6374550758017745e-35,-0.01166452636090995,-0.008869373991525669,1.0689202208220816,1.0775104841997154,1.0640024290248995,1.1000000103420655,1.084102793784336,1.7000000164823554,4.67359198120565,0.40000000965864146,3.262675817498832,-6.412275910565059e-9,-0.10869839873765388,0.30000000717941766,-1.6550886906545619,3.900000029726158,1.2750000099294176,-0.21389690735099218,-2.3850129897909618,-0.4635320199582632,1.8857865278327568,2.4834077186928303,-2.26919422038459,0.21852368974471337,2.399985489639426,0.46593427927243464,2.273606491566224,-2.468045407835597,-1.8761800060009315,-1.5598593625186499,1.6715549073978577,-0.4284535093976474,1.3521057565894503,0.13371021346226927,0.33189861910862484,-1.3137308136683312,-1.6634377649598278,-0.24337779853159192,1.5617942731367074,0.5737593625186499,0.008349074305265828,2.9315774277938598,4.0426692996349045,3.0106384455773894,0.9861,1.3147,0.9861
case5.m_90,15925.90275770368,0.03675699234008789,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04874603895393902,0.06261523641936809,-4.877319441875166e-35,-0.01377115698909247,-0.013062509197154485,1.0694717436580075,1.0779811695675754,1.0645132968154776,1.1000000103634098,1.0843195194000124,1.700000016480122,4.734432815413048,0.40000000965767163,2.6938233105145306,-6.873471079128431e-9,-0.10818219786672677,0.30000000721837233,-1.6461486094801752,3.90000003016843,1.2750000099683723,-0.3794303746397059,-2.38502284579955,-0.2333587208798236,1.8728270806789191,2.5570749772493326,-2.329902031790458,0.38429454337050273,2.3999799367218966,0.23561831727501148,2.3344528786911516,-2.540841857425391,-1.8633574151025754,-1.5618444264700047,1.6654335744191684,-0.42173576854124056,1.3515516740322862,0.13208120307577417,0.33130221130881654,-1.310806532245306,-1.6559649659223927,-0.24415686869719488,1.5623483561361435,0.5757444264700047,0.009816356442217396,2.774200578305215,3.864085710658151,2.837635367879225,0.9861,1.3147,0.9861
case5.m_91,18283.898512609197,0.03379988670349121,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04867687453301513,0.06264626658732023,-1.9183680723135628e-35,-0.014367713761815873,-0.010349866891531495,1.069210306865412,1.077698667515228,1.0642590158598881,1.1000000103892467,1.0839444005724974,1.7000000164819196,4.751447158996001,0.40000000965845206,3.474150447229332,-6.5798785731741235e-9,-0.10661081141886142,0.30000000720632436,-1.6439934013833444,3.900000028825613,1.2750000099563241,-0.2726418412493652,-2.385016590663664,-0.5986430574260776,1.8692081088796202,2.5776647939845923,-2.3468728767238405,0.27731837904031886,2.3999809915478885,0.6011827587300047,2.3514661674481125,-2.561173178565904,-1.8597705243311995,-1.5615493330219123,1.663459690320126,-0.41885065561315493,1.3490381853684072,0.1324193830275113,0.33039098245567744,-1.3101675287779622,-1.6535483859633922,-0.24356266566841037,1.5648618434572052,0.5754493330219123,0.009554984580047804,3.1598162359919817,3.9674687293746658,3.145609529748693,0.9861,1.3147,0.9861
case5.m_92,17486.84255039379,0.03498697280883789,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04974296836077874,0.06275793599752075,5.9025369040475e-36,-0.00820598906520462,-0.004325859918832506,1.068291197164103,1.077007688786404,1.063428991936749,1.100000010297408,1.0840101760480283,1.70000001648453,4.573973605183794,0.4000000096595885,3.2676229766383176,-5.738793236548755e-9,-0.10860694405534495,0.3000000071276384,-1.6686238290465154,3.9000000298111237,1.2750000098776382,-0.03454835639439041,-2.385001521543187,-0.5829771318624589,1.906992192679776,2.36279943124559,-2.169791597781248,0.0390799074372043,2.3999916182293446,0.5854856302770798,2.17398198695445,-2.34881664166211,-1.897163711061851,-1.5566730407562046,1.6809075327483507,-0.4390578290209929,1.3542278279705111,0.13589646049117224,0.3331503132779188,-1.3168010873331097,-1.6749712664063872,-0.24240231721340724,1.5596722018406126,0.5705730407562045,0.006347437359871754,2.9317937735245687,4.24308531942904,2.716685702755628,0.9861,1.3147,0.9861
case5.m_93,17688.208051519323,0.03194308280944824,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7688208051519323e+04,9.4908415474999892e-11,3.1752378504279477e-14,1.0023640661828107e-07,1.0023640661828107e-07,2.8864165280140242e-08,1.7688208051519323e+04,0.04901457491307954,0.0626895522110287,7.331967729010098e-35,-0.012455345339210933,-0.0077893803308819055,1.0688527234274456,1.0774125790883236,1.0639323740369266,1.1000000103668286,1.0838878329020898,1.700000016483158,4.696302429247634,0.40000000965899063,3.2939685363586078,-6.262864672576784e-9,-0.10700383353250938,0.3000000071781978,-1.6517906993865519,3.900000028864165,1.2750000099281977,-0.17151810981691598,-2.385010780332384,-0.6699837078628263,1.880949265656664,2.510902950649324,-2.2918521901638402,0.1760915101239571,2.3999851730301143,0.6726015988015538,2.29631725621752,-2.495212487258593,-1.8713900734680808,-1.559696551163086,1.6688809380583063,-0.42500676254738723,1.350107935370757,0.1336396102949198,0.3311258415954763,-1.3122663109424695,-1.660230293997109,-0.24307713288495977,1.5637920934934084,0.5735965511630859,0.008439594610557202,3.1651961951214194,4.080309337413643,2.7928850473739697,0.9861,1.3147,0.9861
case5.m_94,17842.66172041556,0.03628706932067871,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.049113079968180866,0.06269024157030283,-1.0409653670338937e-34,-0.01183603660100509,-0.00808066435466403,1.0688483768133217,1.0774320198227711,1.0639326885878704,1.1000000103512912,1.0839943838423403,1.7000000164828717,4.6784955799155865,0.4000000096588661,3.3513887091598598,-6.3065811651948135e-9,-0.10798197867683565,0.3000000071757878,-1.6543833766321183,3.9000000293380914,1.2750000099257877,-0.1828743561180547,-2.385011243763849,-0.5694932438062035,1.8847421002701945,2.4893438193000805,-2.2740858934285373,0.18746571597993647,2.3999857549050967,0.5719959590301539,2.2785098250104903,-2.4739097508725907,-1.8751449898036499,-1.5596353959906133,1.670894637301362,-0.4275105284660168,1.3513229871309382,0.13380794753497943,0.33161590826623,-1.3133017694097606,-1.6626558474954032,-0.24318815680205438,1.5625770422071532,0.5735353959906133,0.008272470863284653,3.043402994678794,4.072690511280982,2.9622671062477606,0.9861,1.3147,0.9861
case5.m_95,17804.153660165783,0.04663419723510742,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8611226180737620e+04,8.6338033436489229e-10,1.1990408665951691e-14,1.0023899565078817e-07,1.0023899565078817e-07,3.0051769961403352e-08,1.8611226180737620e+04,0.04950500767584733,0.06272601006190656,-7.997641460085999e-35,-0.009544038667781612,-0.0063112746776610934,1.0685547468414192,1.0772231086445678,1.063669936070794,1.1000000103125032,1.084071135093804,1.7000000164835525,4.612501481065423,0.40000000965916255,3.3605507217015886,-6.063140966788205e-9,-0.10903845342308408,0.30000000714932523,-1.6635020390399222,3.9000000298599566,1.275000009899325,-0.1128691882413397,-2.3850066082318864,-0.5116588129521583,1.898792120706467,2.409445011261489,-2.2082371058252406,0.11742457468385877,2.3999893278691324,0.5140991444755744,2.21251215319629,-2.394936930019347,-1.889050055617782,-1.558031629349074,1.6774300911470776,-0.4351656235998534,1.3535521321790414,0.13500524295177307,0.33273554950142603,-1.3158887647101718,-1.6706632984183634,-0.24285493166468555,1.5603478976809153,0.5719316293490738,0.007161259378441359,2.9065957429715055,4.156632083102668,2.959320765467354,0.9861,1.3147,0.9861
case5.m_96,17788.752320381223,0.03724098205566406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.048894232540023314,0.06266797248778105,-1.2727093596863736e-35,-0.013104836490878043,-0.009244575369365328,1.0690316531394555,1.07756780055283,1.0640979923823588,1.1000000103704355,1.0839723319738417,1.7000000164823792,4.715051534935883,0.4000000096586518,3.3212335910027946,-6.452181613263365e-9,-0.10737488990358662,0.3000000071913357,-1.6492215465316187,3.9000000290991004,1.2750000099413357,-0.22890521673901573,-2.385014046274861,-0.5811619058338909,1.8769584598125395,2.5336015216468906,-2.3105599553183986,0.23353564086278972,2.399983436393733,0.5836798255826076,2.3150680985421506,-2.517642099815031,-1.8674414765075735,-1.5606046264162854,1.6672115397084886,-0.42322709633502603,1.350201268519573,0.1331069176638745,0.3310155737592089,-1.3117905936497343,-1.6581413311292987,-0.2433912139177266,1.5636987605795276,0.5745046264162853,0.008919784597680048,3.0988040056489217,4.018919875467463,2.9664589821592027,0.9861,1.3147,0.9861
case5.m_97,17443.407442107426,0.03230595588684082,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5857583304783580e+04,8.7026063513985751e-11,1.5765166949677223e-14,1.0023618237642164e-07,1.0023618237642164e-07,3.0165735243059544e-08,1.5857583304783580e+04,0.04881668906545454,0.06265717142844993,-2.7274239516590343e-35,-0.013539524036733638,-0.009901798159018638,1.0691209973932276,1.0776408647896394,1.0641799442711621,1.10000001037524,1.083993636582886,1.7000000164820508,4.727591140091262,0.400000009658509,3.2019387632981693,-6.530833084351795e-9,-0.10730704046436394,0.3000000071981646,-1.6474431396404836,3.900000029121811,1.2750000099481644,-0.2548551306929198,-2.3850155371830755,-0.5566447682745751,1.8742884954161152,2.548783031708957,-2.3230715009845126,0.25951509063638944,2.3999824308627233,0.5591381949375547,2.327608709228538,-2.5326418691416923,-1.864799287422925,-1.5610421405080128,1.6659849038362653,-0.4218479280892783,1.3500091130057996,0.13281415383541822,0.33086304139934214,-1.3113036677222791,-1.6566294921144684,-0.2435175265775032,1.5638909161160113,0.5749421405080128,0.009186352473984739,3.0892866374162673,3.9902997274387784,2.8976556990535345,0.9861,1.3147,0.9861
case5.m_98,15857.58330478358,0.032418012619018555,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8611226180737620e+04,8.6338033436489229e-10,1.1990408665951691e-14,1.0023899565078817e-07,1.0023899565078817e-07,3.0051769961403352e-08,1.8611226180737620e+04,0.04827523243255463,0.06255059280649024,1.0278617042826327e-35,-0.01641819643405397,-0.016724370727909367,1.0700074981671819,1.0784131107403239,1.0650057161871798,1.1000000104005463,1.0844134467591793,1.700000016478295,4.810906463505375,0.40000000965688043,2.645558943928085,-7.185781287307809e-9,-0.10573796135591605,0.3000000072565731,-1.6345596053826466,3.900000030165735,1.275000010006573,-0.5242536421030202,-2.3850308781276452,-0.12147055902902273,1.8565341831446665,2.6496684485486246,-2.4062026055581156,0.5294283884535242,2.3999730263175008,0.12369876573577948,2.410933437187874,-2.632302225468068,-1.847232942059827,-1.5637629395345265,1.6571767325327733,-0.4123272901338648,1.3499489441432169,0.13035959017921805,0.3301505748642377,-1.3061015599967498,-1.6459407507450414,-0.24469599153838412,1.5639510860225185,0.5776629395345265,0.011381145362394787,2.7537727844970905,3.7028354245481667,3.0461138202953255,0.9861,1.3147,0.9861
